UC,CC,Labels
1879,220,0
1879,222,0
1879,223,0
1879,224,0
1879,231,0
1879,246,0
1879,255,0
1879,259,0
1879,273,0
1879,283,0
1879,284,0
1879,285,0
1879,313,0
1879,316,0
1879,317,0
1879,318,0
1879,320,0
1879,328,0
1879,330,0
1879,335,0
1879,338,0
1879,350,0
1879,351,1
1879,357,0
1879,369,0
1879,371,0
1879,397,0
1879,400,0
1879,401,0
1879,406,0
1879,414,0
1879,469,0
1879,475,0
1879,485,0
1879,494,0
1879,514,0
1879,516,0
1879,525,0
1879,527,0
1879,530,0
1879,531,0
1879,548,0
1879,554,0
1879,562,0
1879,570,0
1879,572,0
1879,596,0
1879,600,0
1879,609,0
1879,613,0
1879,643,0
1879,653,0
1879,669,0
1879,675,0
1879,678,0
1879,683,0
1879,697,0
1879,699,0
1879,707,0
1879,718,0
1879,726,0
1879,741,0
1879,742,0
1879,764,0
1879,767,0
1879,769,0
1879,773,0
1879,777,0
1879,792,0
1879,798,0
1879,799,0
1879,803,0
1879,811,0
1879,821,0
1879,833,0
1879,841,0
1879,842,0
1879,849,0
1879,882,0
1879,893,0
1879,900,0
1879,912,0
1879,939,0
1879,955,0
1879,966,0
1879,977,0
1879,979,0
1879,987,0
1879,994,0
1879,995,0
1879,997,0
1879,1002,0
1879,1007,0
1879,1016,0
1880,5,0
1880,9,0
1880,17,0
1880,29,0
1880,66,0
1880,79,0
1880,80,0
1880,93,0
1880,97,0
1880,103,0
1880,106,0
1880,127,0
1880,138,0
1880,140,0
1880,143,0
1880,151,0
1880,157,0
1880,158,0
1880,163,0
1880,164,0
1880,167,0
1880,195,0
1880,202,0
1880,217,0
1880,236,0
1880,254,0
1880,255,0
1880,278,0
1880,292,0
1880,306,0
1880,307,0
1880,309,0
1880,310,0
1880,311,0
1880,324,0
1880,335,0
1880,343,0
1880,347,0
1880,348,0
1880,352,0
1880,355,0
1880,371,0
1880,382,0
1880,385,1
1880,388,0
1880,400,0
1880,402,0
1880,418,0
1880,421,0
1880,432,0
1880,446,0
1880,448,0
1880,456,0
1880,471,0
1880,486,0
1880,491,0
1880,493,0
1880,494,0
1880,521,0
1880,527,0
1880,534,0
1880,540,0
1880,555,0
1880,569,0
1880,590,0
1880,593,0
1880,598,0
1880,600,0
1880,615,0
1880,619,0
1880,658,0
1880,664,0
1880,665,0
1880,677,0
1880,693,0
1880,701,0
1880,706,0
1880,708,0
1880,713,0
1880,732,0
1880,743,0
1880,754,0
1880,756,0
1880,765,0
1880,768,0
1880,775,0
1880,780,0
1880,783,0
1880,789,0
1880,791,0
1880,795,0
1880,808,0
1880,810,0
1880,819,0
1880,827,0
1880,828,0
1880,830,0
1880,835,0
1880,839,0
1880,852,0
1880,854,0
1880,855,0
1880,859,0
1880,870,0
1880,871,0
1880,877,0
1880,883,0
1880,893,0
1880,899,0
1880,900,0
1880,910,0
1880,926,0
1880,938,0
1880,953,0
1880,981,0
1880,1004,0
1880,1008,0
1880,1013,0
1880,1018,0
1880,1019,0
1880,1020,0
1880,1029,0
1880,1030,0
1881,2,0
1881,5,0
1881,14,0
1881,31,0
1881,39,0
1881,41,0
1881,44,0
1881,56,0
1881,57,1
1881,58,0
1881,65,0
1881,66,0
1881,67,1
1881,71,0
1881,76,0
1881,77,0
1881,92,0
1881,96,0
1881,105,0
1881,111,0
1881,115,0
1881,127,0
1881,141,0
1881,147,0
1881,163,0
1881,176,0
1881,180,0
1881,182,0
1881,191,0
1881,193,0
1881,197,0
1881,199,0
1881,221,0
1881,222,0
1881,225,0
1881,253,0
1881,266,0
1881,277,0
1881,278,0
1881,281,0
1881,286,0
1881,307,0
1881,311,0
1881,312,0
1881,314,0
1881,318,0
1881,319,0
1881,331,0
1881,349,0
1881,350,1
1881,351,1
1881,358,0
1881,366,0
1881,399,0
1881,412,0
1881,429,0
1881,438,0
1881,443,0
1881,453,0
1881,471,0
1881,494,0
1881,501,0
1881,505,0
1881,515,0
1881,518,0
1881,524,0
1881,545,0
1881,548,0
1881,549,0
1881,550,0
1881,551,0
1881,553,0
1881,554,0
1881,559,0
1881,560,0
1881,573,0
1881,584,0
1881,585,0
1881,589,0
1881,597,0
1881,611,0
1881,617,0
1881,621,0
1881,628,0
1881,658,0
1881,672,0
1881,676,0
1881,679,0
1881,680,0
1881,692,0
1881,696,0
1881,706,0
1881,710,0
1881,718,0
1881,720,0
1881,721,0
1881,731,0
1881,747,0
1881,756,0
1881,766,0
1881,774,0
1881,787,0
1881,789,0
1881,795,0
1881,801,0
1881,802,0
1881,821,0
1881,835,0
1881,838,0
1881,846,0
1881,855,0
1881,860,0
1881,864,0
1881,869,0
1881,871,0
1881,873,0
1881,874,0
1881,876,0
1881,886,0
1881,896,0
1881,933,0
1881,958,0
1881,967,0
1881,971,0
1881,982,0
1881,1001,0
1881,1005,0
1881,1009,0
1882,9,0
1882,10,0
1882,22,0
1882,38,0
1882,50,0
1882,55,0
1882,57,0
1882,58,0
1882,64,0
1882,79,0
1882,82,0
1882,85,0
1882,87,0
1882,119,0
1882,157,0
1882,160,0
1882,173,0
1882,174,0
1882,179,0
1882,183,0
1882,185,0
1882,189,0
1882,209,0
1882,214,0
1882,220,0
1882,225,0
1882,226,0
1882,238,0
1882,279,0
1882,288,0
1882,300,0
1882,303,0
1882,346,0
1882,349,0
1882,351,0
1882,354,0
1882,356,0
1882,364,0
1882,368,1
1882,370,0
1882,373,0
1882,374,0
1882,376,0
1882,380,0
1882,387,0
1882,390,0
1882,391,0
1882,395,0
1882,398,0
1882,424,0
1882,431,0
1882,456,0
1882,485,0
1882,488,0
1882,495,0
1882,496,0
1882,501,0
1882,516,0
1882,517,0
1882,530,0
1882,534,0
1882,535,0
1882,548,0
1882,549,0
1882,567,0
1882,574,0
1882,580,0
1882,587,0
1882,613,0
1882,617,0
1882,636,0
1882,637,0
1882,651,0
1882,660,0
1882,673,0
1882,678,0
1882,688,0
1882,692,0
1882,704,0
1882,724,0
1882,728,0
1882,736,0
1882,749,0
1882,764,0
1882,778,0
1882,782,0
1882,788,0
1882,806,0
1882,815,0
1882,848,0
1882,858,0
1882,861,0
1882,865,0
1882,878,0
1882,879,0
1882,882,0
1882,904,0
1882,909,0
1882,914,0
1882,931,0
1882,932,0
1882,933,0
1882,934,0
1882,937,0
1882,939,0
1882,944,0
1882,945,0
1882,957,0
1882,966,0
1882,969,0
1882,987,0
1882,999,0
1882,1015,0
1883,14,0
1883,20,0
1883,26,0
1883,31,0
1883,34,0
1883,39,0
1883,41,0
1883,51,0
1883,53,0
1883,62,0
1883,63,0
1883,67,0
1883,78,0
1883,87,0
1883,94,1
1883,98,1
1883,105,0
1883,107,0
1883,109,0
1883,125,0
1883,129,0
1883,134,0
1883,138,0
1883,142,0
1883,160,0
1883,161,0
1883,171,0
1883,172,0
1883,173,0
1883,175,0
1883,190,0
1883,198,0
1883,202,0
1883,219,0
1883,226,0
1883,231,0
1883,238,0
1883,241,0
1883,247,0
1883,251,0
1883,256,0
1883,257,0
1883,266,0
1883,267,0
1883,269,0
1883,280,0
1883,284,0
1883,287,0
1883,298,0
1883,304,0
1883,306,0
1883,307,0
1883,310,0
1883,315,0
1883,320,0
1883,326,0
1883,329,0
1883,331,0
1883,342,0
1883,344,0
1883,355,0
1883,360,0
1883,365,0
1883,372,0
1883,378,0
1883,382,0
1883,388,0
1883,397,0
1883,402,0
1883,404,0
1883,416,0
1883,450,0
1883,454,0
1883,460,0
1883,477,0
1883,479,0
1883,485,0
1883,505,0
1883,524,0
1883,529,0
1883,539,0
1883,546,0
1883,548,0
1883,549,0
1883,557,0
1883,560,0
1883,561,0
1883,577,0
1883,583,0
1883,596,0
1883,599,0
1883,600,0
1883,601,0
1883,606,0
1883,609,0
1883,611,0
1883,613,0
1883,622,0
1883,633,0
1883,658,0
1883,662,0
1883,671,0
1883,675,0
1883,684,0
1883,698,0
1883,704,0
1883,739,0
1883,752,0
1883,772,0
1883,790,0
1883,791,0
1883,797,0
1883,812,0
1883,822,0
1883,827,0
1883,851,0
1883,864,0
1883,868,0
1883,869,0
1883,871,0
1883,875,0
1883,877,0
1883,882,0
1883,883,0
1883,884,0
1883,887,0
1883,888,0
1883,896,0
1883,904,0
1883,911,0
1883,922,0
1883,923,0
1883,925,0
1883,928,0
1883,936,0
1883,939,0
1883,966,0
1883,981,0
1883,1014,0
1883,1026,0
1884,26,0
1884,29,0
1884,39,0
1884,40,0
1884,42,0
1884,49,0
1884,69,0
1884,83,0
1884,86,0
1884,94,0
1884,98,0
1884,103,0
1884,104,0
1884,105,0
1884,106,0
1884,112,0
1884,117,0
1884,128,0
1884,136,0
1884,146,0
1884,148,0
1884,156,0
1884,167,0
1884,168,0
1884,179,0
1884,180,0
1884,185,0
1884,199,0
1884,202,0
1884,203,0
1884,204,0
1884,206,0
1884,217,0
1884,219,0
1884,222,0
1884,223,0
1884,247,0
1884,280,0
1884,304,0
1884,315,0
1884,325,0
1884,334,0
1884,343,0
1884,344,0
1884,362,0
1884,387,0
1884,396,0
1884,399,0
1884,402,0
1884,408,0
1884,416,0
1884,418,0
1884,420,0
1884,424,0
1884,429,0
1884,436,0
1884,439,0
1884,441,0
1884,444,0
1884,449,0
1884,451,0
1884,466,0
1884,473,0
1884,479,0
1884,488,0
1884,500,0
1884,514,0
1884,518,0
1884,533,0
1884,537,0
1884,539,0
1884,546,0
1884,554,0
1884,560,0
1884,572,0
1884,583,0
1884,597,0
1884,618,0
1884,620,0
1884,621,0
1884,634,0
1884,641,0
1884,643,0
1884,650,0
1884,656,0
1884,676,0
1884,680,0
1884,698,0
1884,702,0
1884,710,0
1884,716,0
1884,720,0
1884,722,0
1884,732,0
1884,745,0
1884,760,0
1884,763,0
1884,766,0
1884,768,0
1884,782,0
1884,823,0
1884,824,0
1884,831,0
1884,836,0
1884,838,0
1884,848,0
1884,849,0
1884,851,0
1884,857,0
1884,862,0
1884,864,0
1884,868,0
1884,877,0
1884,878,0
1884,882,0
1884,927,0
1884,934,0
1884,943,0
1884,953,0
1884,960,0
1884,964,0
1884,973,1
1884,975,0
1884,977,0
1884,980,0
1884,990,0
1884,994,0
1884,995,0
1884,998,0
1884,1016,0
1884,1026,0
1884,1028,0
1885,1,0
1885,3,0
1885,8,0
1885,10,0
1885,27,0
1885,28,0
1885,40,0
1885,43,0
1885,56,0
1885,67,0
1885,87,0
1885,93,0
1885,99,0
1885,104,0
1885,113,0
1885,115,0
1885,116,0
1885,135,0
1885,136,0
1885,138,0
1885,145,0
1885,150,0
1885,163,0
1885,171,0
1885,176,0
1885,179,0
1885,186,0
1885,190,0
1885,192,0
1885,200,0
1885,212,0
1885,216,0
1885,223,0
1885,249,0
1885,254,0
1885,263,0
1885,271,0
1885,274,0
1885,278,0
1885,284,0
1885,315,0
1885,317,0
1885,324,0
1885,326,0
1885,331,0
1885,342,0
1885,355,0
1885,367,0
1885,394,0
1885,396,0
1885,405,0
1885,407,0
1885,409,0
1885,424,0
1885,425,0
1885,426,0
1885,429,0
1885,444,0
1885,447,0
1885,451,0
1885,457,0
1885,463,0
1885,506,0
1885,530,0
1885,541,0
1885,545,0
1885,549,0
1885,551,0
1885,552,0
1885,558,0
1885,576,0
1885,589,0
1885,599,0
1885,600,0
1885,608,0
1885,622,0
1885,639,0
1885,642,0
1885,668,0
1885,670,0
1885,673,0
1885,686,0
1885,715,0
1885,722,0
1885,737,0
1885,748,0
1885,760,0
1885,762,0
1885,776,0
1885,791,0
1885,795,0
1885,813,0
1885,821,0
1885,825,0
1885,854,0
1885,856,0
1885,859,0
1885,860,0
1885,872,0
1885,891,0
1885,892,0
1885,896,0
1885,903,0
1885,916,0
1885,929,0
1885,930,0
1885,934,0
1885,938,0
1885,951,0
1885,967,0
1885,973,1
1885,978,0
1885,987,0
1885,997,0
1885,1006,0
1885,1007,0
1885,1008,0
1885,1011,0
1886,10,0
1886,26,0
1886,28,0
1886,41,0
1886,43,0
1886,47,0
1886,49,0
1886,51,0
1886,66,0
1886,74,0
1886,94,0
1886,96,0
1886,107,0
1886,111,0
1886,114,0
1886,127,0
1886,136,0
1886,147,0
1886,150,0
1886,182,0
1886,183,0
1886,208,0
1886,226,0
1886,261,0
1886,266,0
1886,284,0
1886,297,0
1886,302,0
1886,310,0
1886,312,0
1886,313,0
1886,316,0
1886,326,0
1886,330,0
1886,341,0
1886,346,0
1886,348,0
1886,356,0
1886,360,0
1886,378,0
1886,389,0
1886,393,0
1886,396,0
1886,406,0
1886,409,0
1886,415,0
1886,430,0
1886,431,0
1886,433,0
1886,479,0
1886,485,0
1886,487,0
1886,521,0
1886,522,0
1886,524,0
1886,527,0
1886,541,0
1886,548,0
1886,576,0
1886,598,0
1886,604,0
1886,626,0
1886,628,0
1886,636,0
1886,637,0
1886,651,0
1886,657,0
1886,683,0
1886,694,0
1886,706,0
1886,708,0
1886,710,0
1886,716,0
1886,721,0
1886,733,0
1886,758,0
1886,786,0
1886,788,0
1886,795,0
1886,825,0
1886,828,0
1886,831,0
1886,852,0
1886,863,0
1886,864,0
1886,865,0
1886,879,0
1886,880,0
1886,887,0
1886,891,0
1886,892,0
1886,893,0
1886,903,0
1886,908,0
1886,916,0
1886,928,0
1886,933,0
1886,959,0
1886,967,0
1886,969,0
1886,972,0
1886,973,1
1886,978,0
1886,983,0
1886,987,0
1886,988,0
1886,1016,0
1886,1020,0
1886,1022,0
1886,1025,0
1886,1029,0
1887,29,0
1887,34,0
1887,60,0
1887,63,0
1887,66,0
1887,68,0
1887,73,0
1887,91,0
1887,98,0
1887,99,0
1887,101,0
1887,107,0
1887,122,0
1887,127,0
1887,129,0
1887,137,0
1887,145,0
1887,152,0
1887,156,0
1887,159,0
1887,164,0
1887,176,0
1887,181,0
1887,194,0
1887,201,0
1887,220,0
1887,234,0
1887,235,0
1887,244,0
1887,246,0
1887,253,0
1887,272,0
1887,290,0
1887,299,0
1887,323,0
1887,328,0
1887,334,0
1887,351,0
1887,354,0
1887,356,0
1887,360,0
1887,362,0
1887,379,0
1887,392,0
1887,394,0
1887,398,0
1887,399,0
1887,402,0
1887,409,0
1887,420,0
1887,437,0
1887,449,0
1887,466,0
1887,483,0
1887,491,0
1887,493,0
1887,499,0
1887,506,0
1887,517,0
1887,520,0
1887,527,0
1887,528,0
1887,529,0
1887,536,0
1887,538,0
1887,553,0
1887,562,0
1887,572,0
1887,574,0
1887,583,0
1887,594,0
1887,609,0
1887,628,0
1887,630,0
1887,632,0
1887,635,0
1887,642,0
1887,656,0
1887,658,0
1887,669,0
1887,674,0
1887,675,0
1887,678,0
1887,681,0
1887,709,0
1887,716,0
1887,729,0
1887,732,0
1887,734,0
1887,740,0
1887,753,0
1887,778,0
1887,783,0
1887,794,0
1887,806,0
1887,811,0
1887,816,0
1887,823,0
1887,833,0
1887,853,0
1887,854,0
1887,869,0
1887,870,0
1887,879,0
1887,881,0
1887,882,0
1887,887,0
1887,890,0
1887,892,0
1887,930,0
1887,931,0
1887,936,0
1887,946,0
1887,959,0
1887,963,0
1887,967,0
1887,977,0
1887,981,0
1887,983,0
1887,993,0
1887,997,0
1887,1004,0
1887,1010,0
1888,13,0
1888,15,0
1888,17,0
1888,32,0
1888,35,0
1888,47,0
1888,48,0
1888,90,0
1888,97,0
1888,103,0
1888,106,0
1888,112,0
1888,113,0
1888,124,0
1888,149,0
1888,154,0
1888,165,0
1888,166,0
1888,176,0
1888,183,0
1888,194,0
1888,199,0
1888,200,0
1888,212,0
1888,254,0
1888,261,0
1888,264,0
1888,265,0
1888,269,0
1888,278,0
1888,281,0
1888,282,0
1888,297,0
1888,304,0
1888,307,0
1888,315,0
1888,332,0
1888,335,0
1888,339,0
1888,341,0
1888,347,0
1888,351,0
1888,354,0
1888,362,0
1888,364,0
1888,372,0
1888,374,0
1888,376,0
1888,381,0
1888,398,0
1888,402,0
1888,408,0
1888,412,0
1888,420,0
1888,433,0
1888,437,0
1888,447,0
1888,453,0
1888,459,0
1888,468,0
1888,471,0
1888,475,0
1888,488,0
1888,511,0
1888,513,0
1888,526,0
1888,529,0
1888,531,0
1888,533,0
1888,553,0
1888,577,0
1888,595,0
1888,602,0
1888,609,0
1888,613,0
1888,623,0
1888,624,0
1888,640,0
1888,653,0
1888,665,0
1888,678,0
1888,692,0
1888,697,0
1888,706,0
1888,714,0
1888,721,0
1888,722,0
1888,729,0
1888,753,0
1888,769,0
1888,773,0
1888,775,0
1888,777,0
1888,785,0
1888,800,0
1888,815,0
1888,832,0
1888,838,0
1888,840,0
1888,843,0
1888,844,0
1888,867,0
1888,868,0
1888,889,0
1888,891,0
1888,907,0
1888,912,0
1888,928,0
1888,938,0
1888,944,0
1888,948,0
1888,955,0
1888,965,0
1888,967,0
1888,974,0
1888,999,0
1888,1016,0
1888,1023,0
1889,3,0
1889,7,0
1889,13,0
1889,35,0
1889,42,0
1889,52,0
1889,64,0
1889,67,0
1889,74,0
1889,79,0
1889,84,0
1889,105,0
1889,107,0
1889,109,0
1889,133,0
1889,150,0
1889,164,0
1889,174,0
1889,177,0
1889,180,0
1889,193,0
1889,194,0
1889,217,0
1889,232,0
1889,237,0
1889,238,0
1889,250,0
1889,254,0
1889,257,0
1889,267,0
1889,272,0
1889,281,0
1889,284,0
1889,294,0
1889,300,0
1889,306,0
1889,309,0
1889,318,0
1889,319,0
1889,323,0
1889,333,0
1889,360,0
1889,365,0
1889,368,0
1889,380,0
1889,382,0
1889,385,0
1889,386,0
1889,388,0
1889,401,0
1889,410,0
1889,421,0
1889,423,0
1889,433,0
1889,434,0
1889,436,0
1889,438,0
1889,442,0
1889,450,0
1889,452,0
1889,453,0
1889,473,0
1889,478,0
1889,500,0
1889,502,0
1889,505,0
1889,507,0
1889,511,0
1889,539,0
1889,543,0
1889,547,0
1889,563,0
1889,564,0
1889,566,0
1889,572,0
1889,573,0
1889,577,0
1889,581,0
1889,582,0
1889,597,0
1889,600,0
1889,628,0
1889,635,0
1889,645,0
1889,653,0
1889,655,0
1889,656,0
1889,672,0
1889,694,0
1889,701,0
1889,724,0
1889,727,0
1889,764,0
1889,767,0
1889,783,0
1889,794,0
1889,796,0
1889,797,0
1889,803,0
1889,813,0
1889,820,0
1889,828,0
1889,836,0
1889,839,0
1889,859,0
1889,861,0
1889,878,0
1889,880,0
1889,881,0
1889,882,0
1889,892,0
1889,895,0
1889,899,0
1889,900,0
1889,906,0
1889,910,0
1889,918,0
1889,928,0
1889,957,0
1889,958,0
1889,967,0
1889,969,0
1889,972,0
1889,973,1
1889,977,0
1889,980,0
1889,994,0
1889,996,0
1889,999,0
1889,1003,0
1889,1013,0
1889,1018,0
1889,1022,0
1889,1025,0
1889,1027,0
1890,9,0
1890,17,0
1890,22,0
1890,26,0
1890,35,0
1890,40,0
1890,42,0
1890,43,0
1890,54,0
1890,89,0
1890,99,0
1890,106,0
1890,108,0
1890,115,0
1890,122,0
1890,125,0
1890,139,0
1890,144,0
1890,148,0
1890,150,0
1890,162,0
1890,165,0
1890,169,0
1890,174,0
1890,180,0
1890,189,0
1890,191,0
1890,200,0
1890,202,0
1890,220,0
1890,242,0
1890,293,0
1890,311,0
1890,316,0
1890,318,0
1890,327,0
1890,337,0
1890,345,0
1890,351,0
1890,372,0
1890,384,0
1890,397,0
1890,403,0
1890,435,0
1890,440,0
1890,451,0
1890,454,0
1890,463,0
1890,473,0
1890,484,0
1890,495,0
1890,499,0
1890,508,0
1890,512,0
1890,514,0
1890,517,0
1890,520,0
1890,523,0
1890,529,0
1890,530,0
1890,533,0
1890,537,0
1890,573,0
1890,579,0
1890,589,0
1890,597,0
1890,614,0
1890,615,0
1890,623,0
1890,626,0
1890,632,0
1890,634,0
1890,638,0
1890,647,0
1890,662,0
1890,683,0
1890,692,0
1890,719,0
1890,720,0
1890,724,0
1890,726,0
1890,733,0
1890,745,0
1890,748,0
1890,749,0
1890,752,0
1890,763,0
1890,769,0
1890,772,0
1890,774,0
1890,792,0
1890,796,0
1890,798,0
1890,799,0
1890,804,0
1890,808,0
1890,833,0
1890,837,0
1890,838,0
1890,847,0
1890,848,0
1890,860,0
1890,862,0
1890,869,0
1890,876,0
1890,885,0
1890,900,0
1890,912,0
1890,913,0
1890,919,0
1890,927,0
1890,928,0
1890,936,0
1890,938,0
1890,941,0
1890,944,0
1890,946,0
1890,949,0
1890,957,0
1890,968,0
1890,971,0
1890,973,1
1890,974,0
1890,975,0
1890,991,0
1890,1002,0
1890,1007,0
1890,1010,0
1890,1012,0
1890,1023,0
1891,1,0
1891,17,0
1891,20,0
1891,29,0
1891,33,0
1891,43,0
1891,54,0
1891,58,0
1891,70,0
1891,91,0
1891,93,0
1891,100,0
1891,118,0
1891,119,0
1891,129,0
1891,132,0
1891,137,0
1891,149,0
1891,159,0
1891,161,0
1891,163,0
1891,176,0
1891,180,0
1891,182,0
1891,187,0
1891,189,0
1891,192,0
1891,200,0
1891,208,0
1891,213,0
1891,217,0
1891,220,0
1891,223,0
1891,229,0
1891,230,0
1891,242,0
1891,262,0
1891,268,0
1891,271,0
1891,274,0
1891,275,0
1891,285,0
1891,290,0
1891,294,0
1891,297,0
1891,314,0
1891,317,0
1891,330,0
1891,332,0
1891,349,0
1891,350,0
1891,367,0
1891,373,0
1891,396,0
1891,398,0
1891,400,0
1891,403,0
1891,412,0
1891,414,0
1891,438,0
1891,442,0
1891,458,0
1891,462,0
1891,468,0
1891,469,0
1891,474,0
1891,483,0
1891,485,0
1891,500,0
1891,502,0
1891,506,0
1891,512,0
1891,519,0
1891,531,0
1891,541,0
1891,544,0
1891,549,0
1891,553,0
1891,554,0
1891,557,0
1891,571,0
1891,576,0
1891,578,0
1891,586,0
1891,590,0
1891,614,0
1891,626,0
1891,631,0
1891,636,0
1891,640,0
1891,641,0
1891,644,0
1891,646,0
1891,661,0
1891,662,0
1891,668,0
1891,679,0
1891,681,0
1891,703,0
1891,712,0
1891,715,0
1891,725,0
1891,726,0
1891,727,0
1891,753,0
1891,768,0
1891,782,0
1891,783,0
1891,785,0
1891,787,0
1891,789,0
1891,797,0
1891,812,0
1891,819,0
1891,834,0
1891,845,0
1891,859,0
1891,871,0
1891,905,0
1891,913,0
1891,914,0
1891,936,0
1891,941,0
1891,949,0
1891,955,0
1891,971,0
1891,973,0
1891,975,0
1891,980,0
1891,981,0
1891,989,0
1891,992,0
1891,1010,0
1891,1027,0
1892,15,0
1892,16,0
1892,30,0
1892,36,0
1892,41,0
1892,45,0
1892,49,0
1892,51,0
1892,53,0
1892,56,0
1892,58,0
1892,70,0
1892,73,0
1892,78,0
1892,80,0
1892,85,0
1892,86,0
1892,116,0
1892,122,0
1892,134,0
1892,135,0
1892,138,0
1892,151,0
1892,154,0
1892,171,0
1892,173,0
1892,178,0
1892,180,0
1892,182,0
1892,190,0
1892,215,0
1892,221,0
1892,226,0
1892,241,0
1892,249,0
1892,250,0
1892,252,0
1892,254,0
1892,264,0
1892,267,0
1892,274,1
1892,275,0
1892,285,0
1892,301,0
1892,309,0
1892,323,0
1892,333,0
1892,352,0
1892,359,0
1892,362,0
1892,367,0
1892,369,0
1892,373,0
1892,382,0
1892,395,0
1892,401,0
1892,402,0
1892,403,0
1892,409,0
1892,411,0
1892,415,0
1892,417,0
1892,449,0
1892,450,0
1892,462,0
1892,472,0
1892,485,0
1892,488,0
1892,491,0
1892,497,0
1892,499,0
1892,502,0
1892,509,0
1892,514,0
1892,516,0
1892,521,0
1892,556,0
1892,557,0
1892,572,0
1892,577,0
1892,586,0
1892,597,0
1892,606,0
1892,614,0
1892,626,0
1892,638,0
1892,640,0
1892,658,0
1892,666,0
1892,680,0
1892,709,0
1892,710,0
1892,714,0
1892,727,0
1892,729,0
1892,740,0
1892,763,0
1892,769,0
1892,781,0
1892,790,0
1892,792,0
1892,796,0
1892,803,0
1892,813,0
1892,814,0
1892,840,0
1892,849,0
1892,861,0
1892,881,0
1892,889,0
1892,890,0
1892,894,0
1892,903,0
1892,915,0
1892,925,0
1892,927,0
1892,929,0
1892,959,0
1892,965,0
1892,973,0
1892,977,0
1892,978,0
1892,979,0
1892,984,0
1892,994,0
1892,995,0
1892,1004,0
1892,1011,0
1892,1016,0
1892,1025,0
1892,1029,0
1893,17,1
1893,26,0
1893,36,0
1893,41,0
1893,48,0
1893,60,0
1893,64,0
1893,70,0
1893,102,0
1893,106,0
1893,114,0
1893,131,0
1893,151,0
1893,171,0
1893,174,0
1893,192,0
1893,222,0
1893,223,0
1893,226,0
1893,231,0
1893,233,0
1893,236,0
1893,260,0
1893,261,0
1893,270,0
1893,278,0
1893,281,0
1893,285,0
1893,286,0
1893,296,0
1893,304,0
1893,306,0
1893,315,0
1893,316,0
1893,319,0
1893,348,0
1893,359,0
1893,365,0
1893,373,1
1893,383,0
1893,404,0
1893,417,0
1893,421,0
1893,429,0
1893,431,0
1893,441,0
1893,445,0
1893,454,0
1893,479,0
1893,485,0
1893,491,0
1893,492,0
1893,517,0
1893,521,0
1893,528,0
1893,539,0
1893,548,0
1893,559,0
1893,568,0
1893,582,0
1893,583,0
1893,598,0
1893,621,0
1893,641,0
1893,644,0
1893,648,0
1893,650,0
1893,651,0
1893,653,0
1893,667,0
1893,678,0
1893,682,0
1893,683,0
1893,688,0
1893,695,0
1893,696,0
1893,716,0
1893,723,0
1893,724,0
1893,725,0
1893,737,0
1893,743,0
1893,752,0
1893,754,0
1893,787,0
1893,789,0
1893,795,0
1893,797,0
1893,801,0
1893,802,0
1893,806,0
1893,811,0
1893,813,0
1893,815,0
1893,816,0
1893,822,0
1893,831,0
1893,836,0
1893,847,0
1893,848,0
1893,859,0
1893,872,0
1893,873,0
1893,875,0
1893,880,0
1893,885,0
1893,886,0
1893,889,0
1893,909,0
1893,920,0
1893,937,0
1893,943,0
1893,947,0
1893,948,0
1893,951,0
1893,959,0
1893,977,0
1893,990,0
1893,998,0
1893,1008,0
1893,1025,0
1894,3,0
1894,9,0
1894,16,0
1894,26,0
1894,27,0
1894,53,0
1894,58,0
1894,69,0
1894,73,0
1894,77,0
1894,80,0
1894,81,0
1894,103,0
1894,109,0
1894,118,0
1894,123,0
1894,124,0
1894,128,0
1894,142,0
1894,151,0
1894,153,0
1894,159,0
1894,160,0
1894,181,0
1894,182,0
1894,187,0
1894,188,0
1894,202,0
1894,208,0
1894,222,0
1894,229,0
1894,232,0
1894,239,0
1894,240,0
1894,241,0
1894,256,0
1894,276,0
1894,280,0
1894,293,0
1894,305,0
1894,306,0
1894,309,0
1894,320,0
1894,340,0
1894,344,0
1894,346,0
1894,354,0
1894,362,0
1894,364,0
1894,365,0
1894,369,0
1894,380,0
1894,381,0
1894,385,0
1894,389,0
1894,402,0
1894,443,0
1894,449,0
1894,454,0
1894,465,0
1894,466,0
1894,470,0
1894,473,0
1894,481,0
1894,484,0
1894,507,0
1894,508,0
1894,512,0
1894,526,0
1894,549,0
1894,552,0
1894,558,0
1894,559,0
1894,561,0
1894,570,0
1894,571,0
1894,599,0
1894,609,0
1894,611,0
1894,614,0
1894,615,0
1894,622,0
1894,624,0
1894,627,0
1894,628,0
1894,634,0
1894,639,0
1894,657,0
1894,663,0
1894,664,0
1894,683,0
1894,687,0
1894,703,0
1894,707,0
1894,714,0
1894,724,0
1894,733,0
1894,743,0
1894,754,0
1894,757,0
1894,774,0
1894,789,0
1894,795,0
1894,817,0
1894,823,0
1894,824,0
1894,827,0
1894,828,0
1894,832,0
1894,837,0
1894,841,0
1894,844,0
1894,846,0
1894,868,0
1894,869,0
1894,894,0
1894,912,0
1894,921,0
1894,923,0
1894,930,0
1894,931,0
1894,939,0
1894,951,0
1894,952,0
1894,960,0
1894,966,0
1894,967,0
1894,973,0
1894,974,0
1894,975,0
1894,984,0
1894,986,0
1894,991,0
1894,994,0
1894,1001,0
1894,1010,0
1895,11,0
1895,17,0
1895,38,0
