UC,CC,Labels
335,22,0
335,23,0
335,29,0
335,36,0
335,50,0
335,52,0
335,63,0
335,64,1
335,82,0
335,84,0
335,86,0
335,98,0
335,103,0
335,109,0
335,134,0
335,147,0
335,155,0
335,160,0
336,1,0
336,19,0
336,24,0
336,28,0
336,34,0
336,35,0
336,36,0
336,39,0
336,45,0
336,60,0
336,70,0
336,80,0
336,95,0
336,99,0
336,105,0
336,116,0
336,127,0
336,131,0
336,136,1
336,141,0
336,143,0
336,148,0
337,12,0
337,15,0
337,55,0
337,57,0
337,58,0
337,79,0
337,84,0
337,94,0
337,100,0
337,106,0
337,108,0
337,124,0
337,133,0
337,145,0
337,151,0
337,153,0
337,165,0
338,15,0
338,17,0
338,24,0
338,28,0
338,32,0
338,43,0
338,47,0
338,53,0
338,59,0
338,70,0
338,73,0
338,82,0
338,84,0
338,102,0
338,110,0
338,116,0
338,131,0
338,133,0
338,137,0
338,155,0
338,156,0
338,166,0
339,13,0
339,15,0
339,28,0
339,29,0
339,35,0
339,46,0
339,49,0
339,61,0
339,68,0
339,85,0
339,106,0
339,110,0
339,115,0
339,125,0
339,146,0
339,158,0
339,161,0
339,172,0
340,6,0
340,8,0
340,19,0
340,20,0
340,25,0
340,30,0
340,39,0
340,40,0
340,52,0
340,58,0
340,60,0
340,66,0
340,74,0
340,76,0
340,87,0
340,92,0
340,93,0
340,100,0
340,129,0
340,132,0
340,133,0
340,137,0
340,141,0
340,144,0
340,149,0
340,154,0
340,160,0
340,162,0
340,172,0
341,19,0
341,39,0
341,44,0
341,53,0
341,55,0
341,63,0
341,66,0
341,80,0
341,86,0
341,91,0
341,97,0
341,101,0
341,110,0
341,111,0
341,118,0
341,131,0
341,136,0
341,141,0
341,146,0
341,147,0
341,151,0
341,156,0
341,160,0
342,0,0
342,1,0
342,5,0
342,23,0
342,24,0
342,37,0
342,42,0
342,47,0
342,57,0
342,65,0
342,70,0
342,85,0
342,88,0
342,99,0
342,102,0
342,109,0
342,136,0
342,141,0
342,143,0
342,170,0
343,8,0
343,19,0
343,29,0
343,44,0
343,46,0
343,51,0
343,52,0
343,55,0
343,77,0
343,98,0
343,103,0
343,119,0
343,122,0
343,147,0
344,9,0
344,11,0
344,14,0
344,22,0
344,23,0
344,26,0
344,40,0
344,50,0
344,60,0
344,78,0
344,87,0
344,96,0
344,105,0
344,161,0
344,165,0
344,166,0
344,172,0
344,173,0
345,24,0
345,25,0
345,27,0
345,31,0
345,38,0
345,42,0
345,46,0
345,48,0
345,51,0
345,57,0
345,58,0
345,60,0
345,69,0
345,73,0
345,76,0
345,84,0
345,95,0
345,102,0
345,110,0
345,127,0
345,128,0
345,139,0
345,140,0
345,142,0
345,149,0
345,166,0
345,167,0
345,168,0
346,1,0
346,29,0
346,43,0
346,44,0
346,47,0
346,79,0
346,87,0
346,89,0
346,111,0
346,133,0
346,139,0
346,143,0
346,152,0
346,163,0
347,4,0
347,10,0
347,13,0
347,17,0
347,19,0
347,21,0
347,27,0
347,42,0
347,47,0
347,49,0
347,63,0
347,64,0
347,82,0
347,85,0
347,101,0
347,108,0
347,109,0
347,112,0
347,113,0
347,116,0
347,122,0
347,137,0
347,145,0
347,156,0
348,8,0
348,9,0
348,17,0
348,26,0
348,42,0
348,56,0
348,62,0
348,77,0
348,78,0
348,80,0
348,84,0
348,121,0
348,123,0
348,124,0
348,137,0
348,141,0
348,142,0
348,143,0
348,168,0
349,10,0
349,12,0
349,25,0
349,28,0
349,33,0
349,39,0
349,47,0
349,70,0
349,71,0
349,80,0
349,124,0
349,126,0
349,127,0
349,128,0
349,143,0
349,144,0
349,151,1
349,152,0
349,153,0
349,154,0
350,7,0
350,8,0
350,9,0
350,13,0
350,18,0
350,29,0
350,39,0
350,42,0
350,43,0
350,47,0
350,52,0
350,57,0
350,62,0
350,65,0
350,83,0
350,98,0
350,114,0
350,115,0
350,129,0
350,144,0
350,159,0
350,163,0
351,1,0
351,5,0
351,17,0
351,19,0
351,22,0
351,25,0
351,37,0
351,40,0
351,42,0
351,48,0
351,54,0
351,66,0
351,75,0
351,76,0
351,79,0
351,105,0
351,106,0
351,109,0
351,117,0
351,120,0
351,125,0
351,134,0
351,159,0
351,161,0
352,1,0
352,6,0
352,27,0
352,28,0
352,51,0
352,53,0
352,59,0
352,63,0
352,65,0
352,66,0
352,69,0
352,73,0
352,74,0
352,82,0
352,86,0
352,110,0
352,115,0
352,132,0
352,150,0
352,165,0
352,167,0
353,9,0
353,15,0
353,62,0
353,75,0
353,88,0
353,89,0
353,90,0
353,93,0
353,119,0
353,127,0
353,128,0
353,131,0
353,162,0
353,164,0
354,7,0
354,12,0
354,45,0
354,50,0
354,52,0
354,53,0
354,55,0
354,76,0
354,95,0
354,136,0
355,4,0
355,10,0
355,18,0
355,34,0
355,48,0
355,53,0
355,85,0
355,95,0
355,104,0
355,115,0
355,132,0
355,156,0
355,161,0
356,3,0
356,8,0
356,12,0
356,24,0
356,38,0
356,40,0
356,64,0
356,66,0
356,89,0
356,94,0
356,116,0
356,135,0
356,136,0
356,147,0
356,149,0
356,161,0
356,173,0
357,0,0
357,2,0
357,9,0
357,11,0
357,17,0
357,29,0
357,31,0
357,38,0
357,42,0
357,46,0
357,47,0
357,65,0
357,67,0
357,68,0
357,78,0
357,93,0
357,95,0
357,104,0
357,111,0
357,114,0
357,115,0
357,120,0
357,123,0
357,132,0
357,140,1
357,157,0
357,161,0
357,164,0
357,171,0
358,1,0
358,5,0
358,6,0
358,7,0
358,15,0
358,42,0
358,64,0
358,88,0
358,90,0
358,105,0
358,115,0
358,120,0
358,134,0
358,144,0
358,151,0
358,156,0
358,159,0
358,162,0
358,166,0
358,170,0
359,3,0
359,35,0
359,50,0
359,85,0
359,90,0
359,91,0
359,112,0
359,121,0
359,126,0
359,132,0
359,143,0
359,144,0
359,149,0
359,154,0
359,162,0
360,0,0
360,19,0
360,28,0
360,53,0
360,58,0
360,66,0
360,74,0
360,80,0
360,87,0
360,103,0
360,127,0
360,149,0
360,170,0
361,8,0
361,23,0
361,27,0
361,34,0
361,42,0
361,45,0
361,53,0
361,70,0
361,73,0
361,74,0
361,75,0
361,82,0
361,96,0
361,97,0
361,101,0
361,123,0
361,125,0
361,128,0
361,141,0
361,143,0
361,153,0
362,2,0
362,4,0
362,5,0
362,11,0
362,19,0
362,27,0
362,44,0
362,53,0
362,56,0
362,64,0
362,67,0
362,72,0
362,90,0
362,103,0
362,106,0
362,130,0
362,145,0
362,152,0
362,158,0
362,165,0
362,167,0
362,168,0
363,5,0
363,6,0
363,25,0
363,30,0
363,32,0
363,36,0
363,40,0
363,51,0
363,70,0
363,78,0
363,88,0
363,96,0
363,103,0
363,106,0
363,113,0
363,115,0
363,117,0
363,127,0
363,132,0
363,167,0
363,172,0
364,13,0
364,17,0
364,23,0
364,41,0
364,53,0
364,55,0
364,56,0
364,66,0
364,67,0
364,77,0
364,78,0
364,91,0
364,110,0
364,122,0
364,123,0
364,126,0
364,132,0
364,137,0
364,139,0
364,150,0
364,157,0
364,164,0
364,167,0
364,172,0
365,0,0
365,6,0
365,14,0
365,26,0
365,38,0
365,42,0
365,55,0
365,56,0
365,62,0
365,67,0
365,73,0
365,75,0
365,90,0
365,98,0
365,100,0
365,104,0
365,105,0
365,110,0
365,112,0
365,119,0
365,122,0
365,130,0
365,141,0
365,144,0
365,146,0
365,147,0
365,150,0
365,152,0
365,156,0
365,160,0
366,4,0
366,16,0
366,32,0
366,33,0
366,37,0
366,38,0
366,42,0
366,56,0
366,57,0
366,61,0
366,63,0
366,66,0
366,74,0
366,75,0
366,81,0
366,86,0
366,95,0
366,101,0
366,111,0
366,112,0
366,114,0
366,116,0
366,126,0
366,133,0
366,142,0
366,145,0
366,150,0
366,162,0
366,167,0
367,38,0
367,43,0
367,45,0
367,48,0
367,50,0
367,63,0
367,66,0
367,78,0
367,81,0
367,85,0
367,90,0
367,102,0
367,104,0
367,110,0
367,115,0
367,122,0
367,124,0
367,129,0
367,131,0
367,146,0
367,172,0
368,6,0
368,12,0
368,14,0
368,33,0
368,40,0
368,61,0
368,63,0
368,65,0
368,74,0
368,78,0
368,79,0
368,82,0
368,89,0
368,141,0
368,142,0
368,146,0
368,153,0
368,159,0
368,162,0
368,166,0
368,170,0
369,17,0
369,20,0
369,29,0
369,39,0
369,42,0
369,44,0
369,49,0
369,50,0
369,58,0
369,65,0
369,68,0
369,71,0
369,78,0
369,79,0
369,94,0
369,102,0
369,104,0
369,115,0
369,118,0
369,122,0
369,125,0
369,127,0
369,128,0
369,137,0
369,148,0
369,155,0
369,162,0
369,164,0
370,15,0
370,37,0
370,39,0
370,55,0
370,80,0
370,82,0
370,94,0
370,108,0
370,110,0
370,114,0
370,122,0
370,130,0
370,137,0
370,138,0
370,153,0
370,155,0
370,159,0
370,169,0
370,171,0
371,2,0
371,3,0
371,4,0
371,15,0
371,16,0
371,23,0
371,31,0
371,39,0
371,42,0
371,54,0
371,57,0
371,68,0
371,74,0
371,75,0
371,76,0
371,93,0
371,94,0
371,100,0
371,105,0
371,117,0
371,128,0
371,130,0
371,133,0
371,141,0
371,144,0
371,173,0
372,7,0
372,13,0
372,15,0
372,25,0
372,26,0
372,44,0
372,80,0
372,104,0
372,121,0
372,131,0
372,135,0
372,142,0
372,147,0
372,163,0
372,167,0
372,170,0
373,35,0
373,39,0
373,41,0
373,44,0
373,55,0
373,56,0
373,59,0
373,60,0
373,71,0
373,73,0
373,74,0
373,83,0
373,87,0
373,90,0
373,92,0
373,152,0
373,165,0
373,169,0
373,171,0
373,173,0
374,0,0
374,12,0
374,15,0
374,16,0
374,22,0
374,32,0
374,47,0
374,64,0
374,95,0
374,124,0
374,167,0
374,168,0
375,0,0
375,30,0
375,43,0
375,48,0
375,59,0
375,82,0
375,85,0
375,91,0
375,104,0
375,131,0
375,139,0
375,142,0
375,146,0
375,152,0
375,153,0
375,160,0
375,162,0
375,163,0
375,164,0
376,5,0
376,15,0
376,21,0
376,24,0
376,31,0
376,66,0
376,71,0
376,87,0
376,89,0
376,100,0
376,111,0
376,113,0
376,137,0
376,150,0
376,152,0
376,159,0
376,161,0
376,165,0
377,1,0
377,15,0
377,39,0
377,44,0
377,46,0
377,56,0
377,84,0
377,85,0
377,86,0
377,90,0
377,100,0
377,110,0
377,118,0
377,122,0
377,158,0
377,173,0
378,0,0
378,2,0
378,22,0
378,27,0
378,37,0
378,39,0
378,40,0
378,43,0
378,53,0
378,56,0
378,59,0
378,89,0
378,92,0
378,97,0
378,99,0
378,104,0
378,113,0
378,125,0
378,138,0
378,156,0
378,161,0
378,167,0
378,171,0
378,172,0
378,173,0
379,5,0
379,6,0
379,31,0
379,45,0
379,47,0
379,55,0
379,72,0
379,78,0
379,87,0
379,88,0
379,94,0
379,97,0
379,108,0
379,109,0
379,118,0
379,141,0
379,142,0
379,146,0
379,148,0
379,161,0
379,173,0
380,30,0
380,34,0
380,40,0
380,50,0
380,70,0
380,80,0
380,88,0
380,94,0
380,95,0
380,100,0
380,109,0
380,110,0
380,111,0
380,122,0
380,149,0
380,160,0
380,161,0
380,167,0
380,172,0
380,173,0
381,0,0
381,2,0
381,7,0
381,16,0
381,30,0
381,37,0
381,45,0
381,51,0
381,54,0
381,65,0
381,78,0
381,91,0
381,97,0
381,101,0
381,106,0
381,108,0
381,114,0
381,127,0
381,131,0
381,140,0
381,148,0
381,153,0
381,161,0
382,13,0
382,50,0
382,56,0
382,61,0
382,62,0
382,70,0
382,76,0
382,83,0
382,88,0
382,95,0
382,103,0
382,107,0
382,112,0
382,118,0
382,121,0
382,122,0
382,142,0
382,146,0
382,156,0
382,171,0
383,4,0
383,25,0
383,27,0
383,43,0
383,44,0
383,45,0
383,55,0
383,63,0
383,65,0
383,72,0
383,88,0
383,91,0
383,99,0
383,104,0
383,109,0
383,114,0
383,126,0
383,128,0
383,161,0
383,163,0
383,171,0
384,15,0
384,19,0
384,20,0
384,21,0
384,22,0
384,23,0
384,24,0
384,40,0
384,43,0
384,55,0
384,63,0
384,67,0
384,75,0
384,84,0
384,89,0
384,93,0
384,109,0
384,113,0
384,120,0
384,139,0
384,141,0
384,146,0
384,166,0
385,4,0
385,10,0
385,15,0
385,18,0
385,34,0
385,48,0
385,51,0
385,53,0
385,55,0
385,62,0
385,68,0
385,85,0
385,90,0
385,126,0
385,145,0
385,155,0
385,156,0
385,173,0
386,15,1
386,19,0
386,20,0
386,36,0
386,40,0
386,48,0
386,52,0
386,55,0
386,59,0
386,80,0
386,88,0
386,106,0
386,114,0
386,119,0
386,131,0
386,136,0
386,151,0
386,161,0
386,165,0
387,35,0
387,36,0
387,47,0
387,65,0
387,106,0
387,122,0
387,125,0
387,132,0
387,137,0
387,139,0
387,167,0
388,2,0
388,22,0
388,24,0
388,26,0
388,41,0
388,57,0
388,115,0
388,116,0
388,124,0
388,132,0
388,138,0
388,139,0
388,148,0
388,162,0
388,164,0
388,173,0
389,2,0
389,21,0
389,28,0
389,37,0
389,42,0
389,46,0
389,56,0
389,60,0
389,62,0
389,84,0
389,92,0
389,107,0
389,110,0
389,116,0
389,157,0
389,163,1
389,164,0
389,169,0
390,31,0
390,38,0
390,48,0
390,61,0
390,63,0
390,64,0
390,68,0
390,73,0
390,76,0
390,80,0
390,87,0
390,89,0
390,106,0
390,111,0
390,123,0
390,135,0
390,136,0
390,142,0
390,151,0
390,158,0
390,159,0
390,169,0
391,6,0
391,9,0
391,11,0
391,16,0
391,20,0
391,26,0
391,47,0
391,61,0
391,106,0
391,112,0
391,122,0
391,123,0
391,125,0
391,151,0
391,153,0
392,10,0
392,17,0
392,18,0
392,21,0
392,23,0
392,28,0
392,30,0
392,33,0
392,67,0
392,69,0
392,70,0
392,74,0
392,90,0
392,97,0
392,105,0
392,117,0
392,129,0
392,144,0
392,153,0
392,161,0
393,0,0
393,7,0
393,10,0
393,16,0
393,18,0
393,20,0
393,26,0
393,39,0
393,41,0
393,43,0
393,47,0
393,48,0
393,61,0
393,71,0
393,76,0
393,86,0
393,93,0
393,129,0
393,140,0
393,157,0
393,159,0
393,161,0
393,169,0
393,172,0
394,1,0
394,4,0
394,15,0
394,21,0
394,31,0
394,37,0
394,41,0
394,56,0
394,65,0
394,69,0
394,74,0
394,85,0
394,96,0
394,120,0
394,124,0
394,132,1
394,140,0
394,147,0
394,161,0
394,171,0
395,10,0
395,13,0
395,17,0
395,18,0
395,21,0
395,34,0
395,81,0
395,93,0
395,100,0
395,130,0
395,158,0
396,14,0
396,24,0
396,27,0
396,30,0
396,50,0
396,55,0
396,57,0
396,58,0
396,60,0
396,62,0
396,63,1
396,66,0
396,79,0
396,84,0
396,91,0
396,94,0
396,109,0
396,115,0
396,116,0
396,125,0
396,126,0
396,128,0
396,132,0
396,139,0
396,143,0
396,144,0
396,145,0
396,158,0
396,159,0
396,162,0
396,165,0
396,166,0
397,12,0
397,27,0
397,35,0
397,37,0
397,39,0
397,40,0
397,46,0
397,52,0
397,54,0
397,62,0
397,76,0
397,80,0
397,105,0
397,107,0
397,117,0
397,128,0
397,138,0
397,147,0
397,149,0
397,150,0
397,153,0
397,159,0
397,166,0
397,170,0
398,22,0
398,25,0
398,30,0
398,31,0
398,34,0
398,47,0
398,54,0
398,65,0
398,77,0
398,84,0
398,88,0
398,92,0
398,107,0
398,123,0
398,124,0
398,154,0
398,156,0
398,163,0
399,3,0
399,20,0
399,38,0
399,58,0
399,83,0
399,88,0
399,102,0
399,103,0
399,109,0
399,117,0
399,127,0
399,135,0
399,136,0
399,145,0
399,150,0
399,158,0
399,170,0
400,1,0
400,15,0
400,18,0
400,23,1
400,24,0
400,28,0
400,34,0
400,37,0
400,40,0
400,45,0
400,55,0
400,60,0
400,70,0
400,83,0
400,121,0
400,136,0
400,137,0
400,148,0
401,21,0
401,29,0
401,37,0
401,52,0
401,62,0
401,74,0
401,76,0
401,83,0
401,84,0
401,97,0
401,118,0
401,120,0
401,127,0
401,148,1
401,161,0
401,163,0
401,167,0
401,168,0
401,169,0
402,0,0
402,3,0
402,7,0
402,11,0
402,33,0
402,54,0
402,57,0
402,68,0
402,96,0
402,99,0
402,100,0
402,113,0
402,118,0
402,126,1
402,133,0
402,148,0
402,162,0
403,30,0
403,36,1
403,39,0
403,40,0
403,45,0
403,46,1
403,47,0
403,50,0
403,51,0
403,52,1
403,59,0
403,67,1
403,75,0
403,83,1
403,90,1
403,116,0
403,122,0
403,125,0
403,126,1
403,166,0
403,171,0
403,173,0
404,20,0
404,35,0
404,46,0
404,58,0
404,61,0
404,62,0
404,71,0
404,89,0
404,108,0
404,111,0
404,112,0
404,124,0
404,145,0
404,154,0
404,159,0
404,160,0
404,173,0
405,1,0
405,17,0
405,23,0
405,46,0
405,51,0
405,54,0
405,55,0
405,69,0
405,70,0
405,71,0
405,79,0
405,98,0
405,109,0
405,114,0
405,115,0
405,120,0
405,127,1
405,130,0
405,132,0
405,145,0
405,149,0
405,156,0
405,168,0
406,2,0
406,16,0
406,22,0
406,25,0
406,48,0
406,55,0
406,57,0
406,62,0
406,78,1
406,79,0
406,86,0
406,91,0
406,111,0
406,115,0
406,126,0
406,134,0
406,145,0
406,161,0
406,164,0
406,170,0
407,15,0
407,16,0
407,30,0
407,35,0
407,43,0
407,62,0
407,68,0
407,80,0
407,85,0
407,91,0
407,93,0
407,103,0
407,107,0
407,115,0
407,121,0
407,131,0
407,171,0
408,1,0
408,7,0
408,24,0
408,35,0
408,45,0
408,55,0
408,59,0
408,72,0
408,94,0
408,98,0
408,99,0
408,132,0
408,153,0
408,164,0
