UC,CC,Labels
548,247,0
548,259,0
548,279,0
548,302,0
548,314,0
548,331,0
548,334,0
548,344,0
548,350,0
548,352,0
548,365,0
548,374,0
548,378,0
548,379,0
548,381,0
548,385,0
548,386,0
548,387,0
548,399,0
548,400,0
548,403,0
548,413,0
548,415,0
548,430,0
548,447,0
548,450,0
548,453,0
548,455,0
548,496,0
548,502,0
548,505,0
548,508,0
548,512,0
548,515,0
548,516,0
548,531,0
548,535,0
548,539,0
548,543,0
548,555,0
548,565,0
548,597,0
548,608,0
548,611,0
548,617,0
548,620,0
548,625,0
548,631,0
548,632,0
548,637,0
548,645,0
548,653,0
548,665,0
548,690,0
548,697,0
548,708,0
548,712,0
548,718,0
548,739,0
548,747,0
548,756,0
548,762,0
548,772,0
548,788,0
548,806,0
548,832,0
548,842,0
548,849,0
548,853,0
548,856,0
548,867,0
548,869,0
548,882,0
548,883,0
548,889,0
548,897,0
548,910,0
548,911,0
548,913,0
548,921,0
548,929,0
548,937,0
548,953,0
548,1013,0
548,1014,0
549,9,0
549,11,0
549,54,0
549,73,0
549,81,0
549,102,0
549,108,0
549,113,0
549,127,0
549,129,0
549,131,0
549,142,0
549,145,0
549,146,0
549,155,0
549,156,0
549,159,0
549,170,0
549,173,0
549,179,0
549,180,0
549,197,0
549,209,0
549,220,0
549,250,0
549,252,0
549,253,0
549,258,0
549,262,0
549,264,0
549,305,0
549,315,0
549,332,0
549,340,0
549,343,0
549,349,0
549,359,0
549,370,0
549,373,0
549,376,0
549,387,0
549,392,0
549,402,0
549,403,0
549,407,0
549,409,0
549,410,0
549,454,0
549,463,0
549,468,0
549,484,0
549,490,0
549,492,0
549,510,0
549,528,0
549,539,0
549,547,0
549,556,0
549,564,0
549,567,0
549,585,0
549,598,0
549,603,0
549,608,0
549,611,0
549,613,0
549,621,0
549,638,0
549,639,0
549,650,0
549,663,0
549,672,0
549,682,0
549,694,0
549,719,0
549,733,0
549,738,0
549,741,0
549,743,0
549,744,0
549,746,0
549,754,0
549,755,0
549,768,0
549,778,0
549,782,0
549,790,0
549,792,0
549,793,0
549,795,0
549,796,0
549,820,0
549,827,0
549,838,0
549,843,0
549,861,0
549,874,0
549,891,0
549,895,0
549,896,0
549,908,0
549,915,0
549,920,0
549,932,0
549,940,0
549,941,0
549,943,0
549,945,0
549,955,0
549,959,0
549,964,0
549,966,0
549,976,0
549,998,0
549,1005,0
549,1015,0
549,1016,0
549,1018,0
550,3,0
550,5,0
550,16,0
550,17,0
550,20,0
550,22,0
550,61,0
550,65,0
550,71,0
550,75,0
550,86,0
550,96,0
550,122,0
550,134,0
550,135,0
550,156,0
550,157,0
550,160,0
550,162,0
550,169,0
550,174,0
550,180,1
550,183,0
550,184,0
550,192,0
550,197,0
550,198,0
550,203,0
550,206,0
550,209,0
550,218,0
550,225,0
550,238,0
550,250,0
550,282,0
550,285,0
550,296,0
550,301,0
550,305,0
550,314,0
550,318,0
550,338,0
550,340,0
550,349,0
550,362,0
550,374,0
550,376,0
550,378,0
550,381,0
550,383,0
550,386,0
550,390,0
550,415,0
550,432,0
550,433,0
550,443,0
550,457,0
550,476,0
550,485,0
550,508,0
550,529,0
550,539,0
550,555,0
550,564,0
550,565,0
550,576,0
550,589,0
550,596,0
550,609,0
550,619,0
550,622,0
550,627,0
550,638,0
550,640,0
550,654,0
550,683,0
550,696,0
550,722,0
550,742,0
550,748,0
550,756,0
550,758,0
550,773,0
550,783,0
550,793,0
550,798,0
550,808,0
550,810,0
550,813,0
550,820,0
550,837,0
550,853,0
550,859,0
550,860,0
550,887,0
550,890,0
550,891,0
550,892,0
550,897,0
550,918,0
550,920,0
550,929,0
550,947,0
550,950,0
550,954,0
550,957,0
550,966,0
550,967,0
550,976,0
550,986,0
550,990,0
550,997,0
550,998,0
550,1004,0
551,15,0
551,21,0
551,36,0
551,38,0
551,42,0
551,48,0
551,49,0
551,50,0
551,60,0
551,84,0
551,93,0
551,102,0
551,111,0
551,114,0
551,123,0
551,128,0
551,129,0
551,134,0
551,135,0
551,142,0
551,151,0
551,152,0
551,157,0
551,158,0
551,171,0
551,185,0
551,197,0
551,211,0
551,232,0
551,248,0
551,252,0
551,269,0
551,278,0
551,284,0
551,287,0
551,290,0
551,294,0
551,295,0
551,302,0
551,305,0
551,308,0
551,317,0
551,331,0
551,339,0
551,341,0
551,350,0
551,352,0
551,365,0
551,380,0
551,390,0
551,396,0
551,399,0
551,401,0
551,425,0
551,429,0
551,437,0
551,441,0
551,446,0
551,449,0
551,450,0
551,451,0
551,463,0
551,472,0
551,473,0
551,482,0
551,505,0
551,513,0
551,514,0
551,520,0
551,522,0
551,525,0
551,529,0
551,546,0
551,551,0
551,555,0
551,556,0
551,557,0
551,565,0
551,586,0
551,594,0
551,600,0
551,601,0
551,603,0
551,615,0
551,623,0
551,642,0
551,648,0
551,653,0
551,664,0
551,668,0
551,678,0
551,679,0
551,682,0
551,694,0
551,702,0
551,703,0
551,705,0
551,707,0
551,725,0
551,731,0
551,744,0
551,754,0
551,783,0
551,784,0
551,795,0
551,801,0
551,802,0
551,812,0
551,816,0
551,818,0
551,826,0
551,837,0
551,854,0
551,873,0
551,883,0
551,894,0
551,900,0
551,901,0
551,912,0
551,927,0
551,935,0
551,939,0
551,990,0
551,997,0
551,1010,0
551,1011,0
552,6,0
552,12,0
552,49,0
552,52,0
552,53,0
552,55,0
552,63,0
552,73,0
552,83,0
552,102,0
552,128,0
552,135,0
552,140,0
552,142,0
552,147,0
552,176,0
552,183,0
552,195,0
552,212,0
552,222,0
552,227,0
552,241,0
552,242,0
552,255,0
552,273,0
552,274,0
552,285,0
552,288,0
552,295,0
552,301,0
552,310,0
552,312,0
552,322,0
552,328,0
552,356,0
552,360,0
552,365,0
552,382,0
552,404,0
552,407,0
552,430,0
552,437,0
552,447,0
552,463,0
552,470,0
552,478,0
552,484,0
552,489,0
552,497,0
552,498,0
552,523,0
552,524,0
552,535,0
552,537,0
552,538,0
552,549,0
552,560,0
552,566,0
552,582,0
552,586,0
552,600,0
552,613,0
552,623,0
552,655,0
552,661,0
552,672,0
552,708,0
552,730,0
552,742,0
552,784,0
552,818,0
552,820,0
552,829,0
552,838,0
552,858,0
552,863,0
552,870,0
552,874,0
552,877,0
552,878,0
552,900,0
552,911,0
552,930,0
552,936,0
552,941,0
552,954,0
552,955,0
552,974,0
552,978,0
552,985,0
552,990,0
552,1001,0
552,1004,0
552,1018,0
553,20,0
553,39,0
553,42,0
553,51,0
553,52,0
553,54,0
553,64,0
553,75,0
553,86,0
553,98,0
553,100,0
553,109,0
553,114,0
553,115,0
553,116,0
553,128,0
553,142,0
553,156,0
553,166,0
553,169,0
553,182,0
553,192,0
553,208,0
553,220,0
553,229,0
553,273,0
553,281,0
553,298,0
553,308,0
553,329,0
553,336,0
553,350,0
553,352,0
553,358,0
553,368,0
553,381,0
553,408,0
553,412,0
553,414,0
553,435,0
553,454,0
553,456,0
553,461,0
553,483,0
553,490,0
553,491,0
553,498,0
553,500,0
553,503,0
553,507,0
553,512,0
553,514,0
553,531,0
553,554,0
553,579,0
553,624,0
553,627,0
553,632,0
553,641,0
553,659,0
553,668,0
553,696,0
553,709,0
553,710,0
553,722,0
553,732,0
553,736,0
553,748,0
553,755,0
553,761,0
553,762,0
553,763,0
553,773,0
553,778,0
553,780,0
553,792,0
553,796,0
553,799,0
553,806,0
553,820,0
553,838,0
553,853,0
553,860,0
553,865,0
553,870,0
553,874,0
553,875,0
553,876,0
553,890,0
553,894,0
553,896,0
553,897,0
553,902,0
553,906,0
553,909,0
553,910,0
553,934,0
553,945,0
553,946,0
553,957,0
553,960,0
553,970,0
553,974,0
553,975,0
553,982,0
553,991,0
554,4,0
554,5,0
554,6,0
554,10,0
554,16,0
554,37,0
554,50,0
554,60,0
554,61,0
554,65,0
554,74,0
554,83,0
554,89,0
554,95,0
554,102,0
554,114,0
554,118,0
554,120,0
554,139,0
554,142,0
554,154,0
554,156,0
554,169,0
554,175,0
554,184,0
554,210,0
554,214,0
554,220,0
554,225,0
554,230,0
554,247,0
554,252,0
554,254,0
554,262,0
554,293,0
554,303,0
554,312,0
554,332,0
554,347,0
554,383,0
554,399,0
554,419,0
554,424,0
554,444,0
554,460,0
554,470,0
554,472,0
554,480,0
554,483,0
554,489,0
554,500,0
554,501,0
554,526,0
554,536,0
554,560,0
554,566,0
554,569,0
554,575,0
554,582,0
554,587,0
554,590,0
554,618,0
554,620,0
554,621,0
554,624,0
554,644,0
554,666,0
554,687,0
554,692,0
554,693,0
554,695,0
554,703,0
554,707,0
554,715,0
554,717,0
554,718,0
554,719,0
554,723,0
554,737,0
554,740,0
554,748,0
554,786,0
554,826,0
554,854,0
554,862,0
554,869,0
554,876,0
554,879,0
554,891,0
554,902,0
554,908,0
554,924,0
554,925,0
554,930,0
554,932,0
554,947,0
554,993,0
554,1011,0
554,1015,0
555,6,0
555,12,0
555,16,0
555,24,0
555,48,0
555,60,0
555,65,0
555,82,0
555,86,0
555,100,0
555,108,0
555,111,0
555,115,0
555,117,0
555,119,0
555,138,0
555,147,0
555,151,0
555,152,0
555,154,0
555,155,0
555,188,0
555,223,0
555,239,0
555,272,0
555,276,0
555,285,0
555,288,0
555,297,0
555,301,0
555,309,0
555,355,0
555,357,0
555,374,0
555,383,0
555,386,0
555,391,0
555,410,0
555,416,0
555,420,0
555,436,0
555,446,0
555,470,0
555,473,0
555,490,0
555,495,0
555,516,0
555,523,0
555,526,0
555,527,0
555,529,0
555,533,0
555,538,0
555,549,0
555,554,0
555,558,0
555,564,0
555,565,0
555,566,0
555,569,0
555,585,0
555,587,0
555,600,0
555,603,0
555,606,0
555,623,0
555,624,0
555,625,0
555,627,0
555,633,0
555,641,0
555,645,0
555,647,0
555,652,0
555,659,0
555,667,0
555,672,0
555,675,0
555,679,0
555,689,0
555,695,0
555,697,0
555,722,0
555,725,0
555,726,0
555,731,0
555,736,0
555,761,0
555,769,0
555,772,0
555,782,0
555,797,0
555,802,0
555,804,0
555,839,0
555,852,0
555,867,0
555,908,0
555,950,0
555,952,0
555,962,0
555,969,0
555,1000,0
555,1019,0
556,13,0
556,14,0
556,34,0
556,36,0
556,39,0
556,43,0
556,50,0
556,56,0
556,59,0
556,66,0
556,73,0
556,86,0
556,100,0
556,102,0
556,105,0
556,115,0
556,131,0
556,145,0
556,151,0
556,153,0
556,163,0
556,169,0
556,185,0
556,186,0
556,194,0
556,200,0
556,201,0
556,212,0
556,217,0
556,219,0
556,225,0
556,229,0
556,231,0
556,233,1
556,234,1
556,235,1
556,236,0
556,244,0
556,247,0
556,250,1
556,251,1
556,252,1
556,253,1
556,254,1
556,255,1
556,256,1
556,257,1
556,258,1
556,259,1
556,260,1
556,261,1
556,262,1
556,263,1
556,264,1
556,265,1
556,266,1
556,267,1
556,268,1
556,269,1
556,270,1
556,271,1
556,272,1
556,273,1
556,274,1
556,275,1
556,276,1
556,277,1
556,278,1
556,279,1
556,280,1
556,281,1
556,282,1
556,283,1
556,284,1
556,285,1
556,286,1
556,287,1
556,288,1
556,289,1
556,290,1
556,291,1
556,292,1
556,293,1
556,294,1
556,295,1
556,296,1
556,297,1
556,298,1
556,299,1
556,300,1
556,301,1
556,302,1
556,303,1
556,304,1
556,305,1
556,306,1
556,307,1
556,311,0
556,312,0
556,318,0
556,323,0
556,328,0
556,336,0
556,343,0
556,351,0
556,402,0
556,409,0
556,414,0
556,429,0
556,431,0
556,442,0
556,445,0
556,448,0
556,458,0
556,471,0
556,479,0
556,483,0
556,492,0
556,496,0
556,508,0
556,509,0
556,512,0
556,514,0
556,519,0
556,533,0
556,537,0
556,541,0
556,542,0
556,545,0
556,552,0
556,558,0
556,560,0
556,572,0
556,580,0
556,587,0
556,597,0
556,600,0
556,604,0
556,607,0
556,610,0
556,614,0
556,621,0
556,630,0
556,632,0
556,634,0
556,637,0
556,642,0
556,648,0
556,678,0
556,679,0
556,680,0
556,689,0
556,695,0
556,709,0
556,711,0
556,717,0
556,723,0
556,724,0
556,733,0
556,735,0
556,740,0
556,761,0
556,766,0
556,775,0
556,776,0
556,781,0
556,794,0
556,797,0
556,799,0
556,803,0
556,808,0
556,813,0
556,823,0
556,827,0
556,830,0
556,831,0
556,832,0
556,838,0
556,846,0
556,852,0
556,864,0
556,867,0
556,870,0
556,871,0
556,895,0
556,904,0
556,912,0
556,913,0
556,926,0
556,941,0
556,959,0
556,970,0
556,978,0
556,984,0
556,985,0
556,1000,0
556,1013,0
557,32,0
557,41,0
557,61,0
557,67,0
557,106,0
557,116,0
557,126,0
557,141,0
557,151,0
557,152,0
557,173,0
557,176,0
557,181,0
557,184,0
557,200,0
557,201,0
557,209,0
557,211,0
557,218,0
557,219,0
557,221,0
557,224,0
557,231,0
557,235,0
557,260,0
557,265,0
557,274,0
557,305,0
557,312,0
557,315,0
557,317,0
557,324,0
557,327,1
557,329,0
557,335,0
557,344,0
557,345,0
557,347,0
557,349,0
557,358,0
557,368,0
557,387,0
557,404,0
557,405,0
557,410,0
557,418,0
557,427,0
557,432,0
557,433,0
557,443,0
557,459,0
557,462,0
557,463,0
557,479,0
557,480,0
557,490,0
557,499,0
557,525,0
557,529,0
557,533,0
557,540,0
557,545,0
557,547,0
557,579,0
557,582,0
557,592,0
557,598,0
557,615,0
557,625,0
557,627,0
557,655,0
557,656,0
557,658,0
557,663,0
557,665,0
557,670,0
557,678,0
557,688,0
557,709,0
557,719,0
557,741,0
557,760,0
557,763,0
557,786,0
557,794,0
557,797,0
557,800,0
557,804,0
557,806,0
557,814,0
557,826,0
557,828,0
557,829,0
557,830,0
557,832,0
557,835,0
557,848,0
557,849,0
557,859,0
557,893,0
557,909,0
557,911,0
557,933,0
557,951,0
557,956,0
557,964,0
557,966,0
557,970,0
557,972,0
557,974,0
557,975,0
557,994,0
557,999,0
557,1006,1
557,1011,0
557,1019,0
558,1,0
558,4,0
558,8,0
558,10,0
558,18,0
558,30,0
558,32,0
558,36,0
558,73,0
558,76,0
558,95,0
558,101,0
558,114,0
558,116,0
558,117,0
558,118,0
558,123,0
558,125,0
558,127,0
558,135,0
558,164,0
558,181,0
558,185,0
558,188,0
558,202,0
558,211,0
558,233,0
558,237,0
558,249,0
558,251,0
558,257,0
558,264,0
558,266,0
558,271,0
558,274,0
558,291,0
558,297,0
558,300,0
558,301,0
558,307,0
558,308,0
558,310,0
558,326,0
558,330,0
558,338,0
558,342,0
558,383,0
558,384,0
558,396,0
558,398,0
558,418,0
558,419,0
558,420,0
558,425,0
558,429,0
558,436,0
558,449,0
558,465,0
558,477,0
558,492,0
558,501,0
558,503,0
558,509,0
558,514,0
558,520,0
558,529,0
558,534,0
558,549,0
558,550,0
558,561,0
558,570,0
558,576,0
558,579,0
558,587,0
558,590,0
558,600,0
558,602,0
558,615,0
558,636,0
558,642,0
558,646,0
558,663,0
558,665,0
558,686,0
558,688,0
558,691,0
558,700,0
558,710,0
558,715,0
558,730,0
558,733,0
558,735,0
558,744,0
558,746,0
558,765,0
558,767,0
558,775,0
558,800,0
558,801,0
558,802,0
558,805,0
558,806,0
558,810,0
558,814,0
558,821,0
558,842,0
558,844,0
558,867,0
558,874,0
558,895,0
558,908,0
558,909,0
558,926,0
558,943,0
558,945,0
558,952,0
558,954,0
558,969,0
558,970,0
558,985,0
558,992,0
558,1008,0
558,1013,0
559,14,0
559,23,0
559,37,0
559,57,0
559,59,0
559,62,0
559,63,0
559,64,0
559,70,0
559,72,0
559,78,0
559,83,0
559,95,0
559,104,0
559,106,0
559,107,0
559,125,0
559,149,0
559,156,0
559,188,0
559,189,0
559,192,0
559,197,0
559,205,0
559,211,0
559,217,0
559,220,0
559,226,0
559,227,0
559,230,0
559,254,0
559,266,0
559,273,0
559,277,0
559,281,0
559,285,0
559,287,0
559,298,0
559,307,0
559,317,0
559,332,0
559,336,0
559,347,0
559,352,0
559,362,0
559,365,0
559,369,0
559,377,0
559,392,0
559,404,0
559,409,0
559,411,0
559,415,0
559,421,0
559,426,0
559,432,0
559,444,0
559,448,0
559,453,0
559,457,0
559,462,0
559,467,0
559,476,0
559,486,0
559,507,0
559,509,0
559,510,0
559,511,0
559,512,0
559,518,0
559,526,0
559,537,0
559,538,0
559,542,0
559,568,0
559,571,0
559,573,0
559,574,0
559,587,0
559,596,0
559,601,0
559,606,0
559,613,0
559,617,0
559,619,0
559,620,0
559,623,0
559,624,0
559,631,0
559,642,0
559,647,0
559,657,0
559,671,0
559,704,0
559,708,0
559,711,0
559,713,0
559,743,0
559,744,0
559,758,0
559,765,0
559,766,0
559,778,0
559,784,0
559,789,0
559,805,0
559,814,0
559,833,0
559,842,0
559,844,0
559,855,0
559,878,0
559,893,0
559,897,0
559,905,0
559,913,0
559,917,0
559,931,0
559,938,0
559,954,0
559,957,0
559,961,0
559,964,0
559,976,0
559,985,0
559,993,0
559,995,0
560,14,0
560,20,0
560,30,0
560,38,0
560,56,0
560,83,0
560,106,0
560,111,0
560,121,0
560,132,0
560,135,0
560,154,0
560,156,0
560,165,0
560,168,0
560,174,0
560,183,0
560,187,0
560,189,0
560,193,0
560,194,0
560,195,0
560,206,0
560,213,0
560,217,0
560,238,0
560,239,0
560,240,0
560,242,0
560,246,0
560,251,0
560,271,0
560,281,0
560,282,0
560,307,0
560,308,1
560,314,0
560,315,0
560,331,0
560,335,0
560,352,0
560,354,0
560,358,0
560,359,0
560,370,0
560,374,0
560,375,0
560,385,0
560,392,0
560,402,0
560,408,0
560,411,0
560,419,0
560,423,0
560,425,0
560,428,0
560,435,0
560,440,0
560,442,0
560,450,0
560,457,0
560,464,0
560,478,0
560,480,0
560,495,0
560,501,0
560,504,0
560,516,0
560,522,0
560,534,0
560,549,0
560,561,0
560,565,0
560,592,0
560,601,0
560,604,0
560,607,0
560,614,0
560,624,0
560,630,0
560,632,0
560,635,0
560,648,0
560,657,0
560,662,0
560,669,0
560,690,0
560,693,0
560,711,0
560,720,0
560,737,0
560,745,0
560,746,0
560,747,0
560,750,0
560,776,0
560,798,0
560,816,0
560,823,0
560,828,0
560,830,0
560,831,0
560,832,0
560,835,0
560,838,0
560,839,0
560,840,0
560,847,0
560,854,0
560,859,0
560,864,0
560,868,0
560,872,0
560,873,0
560,877,0
560,878,0
560,891,0
560,913,0
560,950,0
560,960,0
560,962,0
560,965,0
560,974,0
560,989,0
560,993,0
560,999,0
560,1015,0
561,0,0
561,8,0
561,9,0
561,35,0
561,38,0
561,43,0
561,54,0
561,61,0
561,64,0
561,75,0
561,86,0
561,88,0
561,95,0
561,118,0
561,130,0
561,132,0
561,142,0
561,145,0
561,155,0
561,171,0
561,180,0
561,184,0
561,190,0
561,198,0
561,199,0
561,215,0
561,217,0
561,223,0
561,242,0
561,248,1
561,271,0
561,284,0
561,291,0
561,294,0
561,300,0
561,303,0
561,325,0
561,332,0
561,344,0
561,348,0
561,365,0
561,366,0
561,367,0
561,372,0
561,373,0
561,378,0
561,381,0
561,395,0
561,409,0
561,414,0
561,417,0
561,420,0
561,433,0
561,443,0
561,466,0
561,473,0
561,481,0
561,485,0
561,495,0
561,511,0
561,528,0
561,529,0
561,564,0
561,568,0
561,577,0
561,580,0
561,582,0
561,583,0
561,585,0
561,599,0
561,601,0
561,602,0
561,613,0
561,618,0
561,619,0
561,626,0
561,629,0
561,635,0
561,641,0
561,644,0
561,648,0
561,661,0
561,662,0
561,665,0
561,673,0
561,679,0
561,680,0
561,684,0
561,708,0
561,719,0
561,727,0
561,730,0
561,736,0
561,749,0
561,755,0
561,761,0
561,767,0
561,784,0
561,789,0
561,800,0
561,824,0
561,827,0
561,838,0
561,841,0
561,844,0
561,867,0
561,873,0
561,876,0
561,879,0
561,891,0
561,904,0
561,908,0
561,909,0
561,917,0
561,920,0
561,921,0
561,924,0
561,939,0
561,948,0
561,953,0
561,954,0
561,956,0
561,979,0
561,1011,0
562,9,0
562,19,0
562,24,0
562,34,0
562,49,0
562,74,0
562,85,0
562,86,0
562,87,0
562,91,0
562,93,0
562,112,0
562,114,0
562,115,0
562,122,0
562,132,0
562,137,0
562,138,0
562,142,0
562,143,0
562,151,0
562,152,0
562,153,0
562,159,0
562,166,0
562,177,0
562,178,0
562,194,0
562,200,0
562,210,0
562,215,0
562,216,0
562,229,0
562,231,0
562,232,0
562,239,0
562,249,1
562,251,0
562,269,0
562,274,0
562,283,0
562,287,0
562,289,0
562,297,0
562,298,0
562,301,0
562,309,0
562,310,0
562,312,0
562,320,0
562,343,0
562,344,0
562,347,0
562,348,0
562,360,0
562,364,0
562,372,0
562,375,0
562,387,0
562,389,0
562,416,0
562,417,0
562,421,0
562,424,0
562,444,0
562,446,0
562,447,0
562,448,0
562,458,0
562,463,0
562,471,0
562,475,0
562,504,0
562,514,0
562,527,0
562,529,0
562,531,0
562,536,0
562,539,0
562,542,0
562,549,0
562,573,0
562,581,0
562,592,0
562,609,0
562,611,0
562,615,0
562,617,0
562,619,0
562,626,0
562,632,0
562,636,0
562,643,0
562,646,0
562,649,0
562,654,0
562,658,0
562,665,0
562,675,0
562,678,0
562,695,0
562,697,0
562,702,0
562,708,0
562,715,0
562,719,0
562,720,0
562,727,0
562,741,0
562,745,0
562,758,0
562,775,0
562,778,0
562,781,0
562,827,0
562,847,0
562,849,0
562,858,0
562,864,0
562,877,0
562,892,0
562,893,0
562,894,0
562,907,0
562,911,0
562,927,0
562,938,0
562,947,0
562,948,0
562,953,0
562,965,0
562,967,0
562,973,0
562,977,0
562,984,0
562,989,0
562,992,0
562,993,0
562,996,0
562,1000,0
562,1017,0
563,7,0
563,8,0
563,10,0
563,16,0
563,31,0
563,42,0
563,72,0
563,81,0
563,90,0
563,96,0
563,123,0
563,134,0
563,149,0
563,161,0
563,166,0
563,192,0
563,198,0
563,208,0
563,209,0
563,214,0
563,217,0
563,233,1
563,234,1
563,236,1
563,237,1
563,245,0
563,271,0
563,276,0
563,281,0
563,293,0
563,301,0
563,302,0
563,325,0
563,331,0
563,332,0
563,351,0
563,367,0
563,380,0
563,385,0
563,402,0
563,405,0
563,423,0
563,441,0
563,442,0
563,451,0
563,463,0
563,465,0
563,468,0
563,471,0
563,473,0
563,488,0
563,499,0
563,502,0
563,503,0
563,504,0
563,507,0
563,521,0
563,524,0
563,546,0
563,548,0
563,565,0
563,580,0
563,581,0
563,583,0
563,584,0
563,597,0
563,605,0
563,640,0
563,651,0
563,656,0
563,659,0
563,666,0
563,669,0
563,674,0
563,675,0
563,676,0
563,679,0
563,693,0
563,721,0
563,731,0
563,732,0
563,739,0
563,744,0
563,749,0
563,756,0
563,760,0
563,762,0
563,765,0
563,769,0
563,777,0
563,792,0
563,793,0
563,797,0
563,803,0
563,808,0
563,819,0
563,828,0
563,838,0
563,844,0
563,847,0
563,858,0
563,860,0
563,873,0
563,877,0
563,880,0
563,901,0
563,909,0
563,914,0
563,916,0
563,917,0
563,921,0
563,930,0
563,934,0
563,938,0
563,942,0
563,950,0
563,952,0
563,955,0
563,958,0
563,965,0
563,968,0
563,974,0
563,977,0
563,978,0
563,983,0
563,998,0
563,1000,0
563,1004,0
563,1020,0
564,3,0
564,5,0
564,20,0
564,41,0
564,44,0
564,53,0
564,54,0
564,58,0
564,61,0
564,72,0
564,77,0
564,86,0
564,99,0
564,100,0
564,109,0
564,114,1
564,115,1
564,121,0
564,127,0
564,141,0
564,158,0
564,197,1
564,198,1
564,202,0
564,236,0
564,237,0
564,242,0
564,247,0
564,253,0
564,259,0
564,266,0
564,267,0
564,268,0
564,278,0
564,282,0
564,288,0
564,299,0
564,309,0
564,313,0
564,317,0
564,318,0
564,321,0
564,326,0
564,327,0
564,337,0
564,338,0
564,354,0
564,359,0
564,364,0
564,366,0
564,368,0
564,370,0
564,372,0
564,388,0
564,407,0
564,412,0
564,426,0
564,428,0
564,432,0
564,434,0
564,442,0
564,444,0
564,448,0
564,449,0
564,454,0
564,469,0
564,470,0
564,486,0
564,493,0
564,495,0
564,499,0
564,523,0
564,553,0
564,565,0
564,571,0
564,585,0
564,619,0
564,621,0
564,623,0
564,631,0
564,639,0
564,656,0
564,659,0
564,663,0
564,669,0
564,676,0
564,682,1
564,685,0
564,696,0
564,708,0
564,711,0
564,719,0
564,725,0
564,736,0
564,740,0
564,748,0
564,752,0
564,753,0
564,754,0
564,774,0
564,776,0
564,784,0
564,791,0
564,794,0
564,805,0
564,808,0
564,821,0
564,822,0
564,827,0
564,848,0
564,852,0
564,864,0
564,871,0
564,889,0
564,894,0
564,910,0
564,915,0
564,926,0
564,931,0
564,940,0
564,974,0
564,995,0
564,998,0
564,1019,0
565,2,0
565,10,0
565,14,0
565,24,0
565,26,0
565,27,0
565,32,0
565,47,0
565,61,0
565,63,0
565,66,0
565,78,0
565,112,0
565,123,0
565,126,0
565,130,0
565,136,0
565,140,0
565,159,0
565,162,0
565,167,0
565,171,0
565,189,0
565,191,0
565,194,0
565,198,0
565,204,0
565,205,0
565,220,0
565,233,1
565,234,1
565,235,1
565,236,1
565,237,1
565,239,0
565,244,0
565,252,0
565,256,0
565,259,0
565,271,0
565,272,0
565,274,0
565,287,0
565,291,0
565,308,0
565,322,0
565,332,0
565,353,0
565,362,0
565,364,0
565,368,0
565,371,0
565,374,0
565,385,0
565,392,0
565,419,0
565,438,0
565,442,0
565,457,0
565,472,0
565,475,0
565,483,0
565,494,0
565,518,0
565,526,0
565,532,0
565,533,0
565,534,0
565,538,0
565,539,0
565,543,0
565,560,0
565,562,0
565,566,0
565,597,0
565,602,0
565,612,0
565,613,0
565,624,0
565,653,0
565,659,0
565,671,0
565,678,0
565,679,0
565,682,0
565,690,0
565,694,0
565,700,0
565,704,0
565,714,0
565,719,0
565,730,0
565,749,0
565,762,0
565,767,0
565,778,0
565,800,0
565,806,0
565,826,0
565,838,0
565,845,0
565,846,0
565,867,0
565,882,0
565,884,0
565,891,0
565,898,0
565,918,0
565,942,0
565,943,0
565,947,0
565,957,0
565,958,0
565,967,0
565,982,0
565,999,0
565,1000,0
566,8,0
566,10,0
566,18,0
566,22,0
566,28,0
566,44,0
566,49,0
566,52,0
566,55,0
566,61,0
566,77,0
566,91,0
566,92,0
566,102,0
566,118,0
566,135,0
566,155,0
566,170,0
566,171,0
566,176,0
566,178,0
566,180,0
566,182,0
566,214,0
566,219,0
566,220,0
566,235,0
566,240,0
566,244,0
566,256,0
566,267,0
566,275,0
566,278,0
566,284,0
566,293,0
566,298,0
566,308,0
566,315,0
566,321,0
566,326,0
566,331,0
566,332,0
566,343,0
566,345,0
566,353,0
566,355,0
566,363,0
566,364,0
566,371,0
566,387,0
566,390,0
566,398,0
566,411,0
566,413,0
566,420,0
566,443,0
566,445,0
566,458,0
566,461,0
566,464,0
566,476,0
566,479,0
566,492,0
566,518,0
566,523,0
566,538,0
566,540,0
566,543,0
566,545,0
566,553,0
566,555,0
566,568,0
566,577,0
566,593,0
566,594,0
566,611,0
566,623,0
566,624,0
566,641,0
566,658,0
566,660,0
566,662,0
566,683,0
566,691,0
566,696,0
566,698,0
566,708,0
566,711,0
566,715,0
566,749,0
566,764,0
566,776,0
566,785,0
566,806,0
566,822,0
566,868,0
566,872,0
566,880,0
566,896,0
566,898,0
566,902,0
566,906,0
566,908,0
566,914,0
566,927,0
566,950,0
566,953,0
566,960,0
566,969,0
566,970,0
566,976,0
566,981,0
566,982,0
566,1001,0
566,1006,0
566,1010,0
566,1011,0
566,1017,0
567,2,0
567,7,0
567,12,0
567,14,0
567,16,0
567,21,0
567,22,0
567,45,0
567,48,0
567,51,0
567,53,0
567,67,0
567,99,0
567,104,0
567,108,0
567,119,0
567,125,0
567,126,0
567,127,0
567,131,0
567,146,0
567,147,0
567,150,0
567,159,0
567,165,0
567,182,0
567,188,0
567,189,0
567,190,0
567,205,0
567,224,0
567,226,0
567,232,0
567,247,0
567,256,0
567,265,0
