UC,CC,Labels
329,286,0
329,287,0
329,294,0
329,297,0
329,303,0
329,310,0
329,319,0
329,331,0
329,338,0
329,346,0
329,351,0
329,357,0
329,358,0
329,373,0
329,381,0
329,384,0
329,402,0
329,404,0
329,406,0
329,420,0
329,442,0
329,453,0
329,461,0
329,473,0
329,491,0
329,495,0
329,496,1
329,510,0
329,512,0
329,517,0
329,520,0
329,531,0
329,534,0
329,537,0
329,541,0
329,551,0
329,558,0
329,560,0
329,566,0
329,575,0
329,576,0
329,580,0
329,592,0
329,596,0
329,636,0
329,639,0
329,645,0
329,677,0
329,682,0
329,709,0
329,725,0
329,727,0
329,729,0
329,735,0
329,737,0
329,743,0
329,746,0
329,763,0
329,764,0
329,778,0
329,781,0
329,788,0
329,790,0
329,792,0
329,793,0
329,798,0
329,799,0
329,800,0
329,822,0
329,853,0
329,854,0
329,855,0
329,856,0
329,873,0
329,876,0
329,878,0
329,892,0
329,896,0
329,905,0
329,910,0
329,913,0
329,924,0
329,928,0
329,930,0
329,936,0
329,937,0
329,940,0
329,945,0
329,947,0
329,962,0
329,970,0
329,971,0
329,976,0
329,979,0
329,987,0
329,990,0
329,1001,0
329,1031,0
329,1041,0
329,1045,0
329,1052,0
329,1055,0
329,1061,0
330,10,0
330,17,0
330,22,0
330,23,0
330,31,0
330,40,0
330,43,0
330,49,1
330,59,0
330,73,0
330,85,0
330,87,0
330,88,0
330,94,0
330,104,0
330,112,0
330,114,0
330,118,0
330,133,0
330,136,0
330,193,0
330,197,0
330,202,0
330,203,0
330,210,0
330,216,0
330,219,0
330,225,0
330,226,0
330,227,0
330,229,0
330,242,1
330,243,1
330,244,0
330,257,0
330,258,0
330,260,0
330,269,0
330,286,0
330,296,0
330,302,0
330,304,0
330,309,0
330,314,0
330,317,1
330,321,0
330,330,0
330,332,0
330,335,0
330,342,0
330,351,0
330,360,0
330,379,0
330,390,0
330,394,0
330,418,0
330,433,0
330,436,0
330,439,0
330,450,0
330,459,0
330,468,0
330,486,0
330,495,0
330,524,0
330,555,0
330,581,0
330,585,0
330,589,0
330,595,0
330,611,0
330,624,0
330,630,0
330,631,0
330,636,0
330,641,0
330,646,0
330,649,0
330,657,0
330,663,0
330,678,0
330,681,0
330,684,0
330,688,0
330,691,0
330,695,0
330,729,0
330,739,0
330,740,0
330,746,0
330,758,0
330,764,0
330,776,0
330,785,0
330,790,0
330,792,0
330,800,0
330,809,0
330,811,0
330,812,0
330,814,0
330,816,0
330,822,0
330,825,0
330,830,0
330,838,0
330,849,0
330,858,0
330,868,0
330,870,0
330,883,0
330,890,0
330,902,0
330,905,0
330,910,0
330,916,0
330,922,0
330,923,0
330,925,0
330,933,0
330,938,0
330,943,0
330,945,0
330,947,0
330,950,0
330,970,0
330,975,0
330,977,0
330,1005,0
330,1008,0
330,1021,0
330,1025,0
330,1036,0
330,1043,0
330,1052,0
330,1061,0
331,2,0
331,22,0
331,27,0
331,32,0
331,35,0
331,40,0
331,41,0
331,55,0
331,67,0
331,82,0
331,83,0
331,84,0
331,86,0
331,90,0
331,110,0
331,130,0
331,143,0
331,155,0
331,173,0
331,193,0
331,194,0
331,198,0
331,205,0
331,211,0
331,213,0
331,224,0
331,247,0
331,252,0
331,256,0
331,276,0
331,277,0
331,285,0
331,286,0
331,287,0
331,301,0
331,309,0
331,317,0
331,327,1
331,330,0
331,363,0
331,377,0
331,381,0
331,389,0
331,391,0
331,403,0
331,409,0
331,413,0
331,421,0
331,422,0
331,430,0
331,439,0
331,444,0
331,446,0
331,447,0
331,455,0
331,458,0
331,464,0
331,497,0
331,498,0
331,502,0
331,513,0
331,518,0
331,525,0
331,538,0
331,544,0
331,551,0
331,558,0
331,563,0
331,570,0
331,580,0
331,597,0
331,603,0
331,623,0
331,628,0
331,632,0
331,633,0
331,635,0
331,653,0
331,660,0
331,666,0
331,700,0
331,707,0
331,712,0
331,713,0
331,715,0
331,726,0
331,731,0
331,741,0
331,746,0
331,749,0
331,753,0
331,757,0
331,758,0
331,765,0
331,767,0
331,773,0
331,777,0
331,785,0
331,790,0
331,793,0
331,798,0
331,807,0
331,817,0
331,825,0
331,835,0
331,837,0
331,839,0
331,847,0
331,850,0
331,858,0
331,869,0
331,887,0
331,889,0
331,898,0
331,902,0
331,916,0
331,932,0
331,943,0
331,948,0
331,949,0
331,950,0
331,958,0
331,969,0
331,980,0
331,985,0
331,999,0
331,1014,0
331,1021,0
331,1027,0
331,1033,0
331,1041,0
331,1044,0
331,1054,0
331,1057,0
332,3,0
332,5,0
332,9,0
332,22,0
332,24,0
332,43,0
332,46,0
332,56,0
332,66,0
332,79,0
332,82,0
332,88,0
332,95,0
332,103,0
332,104,0
332,110,0
332,113,0
332,118,0
332,122,0
332,147,0
332,152,0
332,155,0
332,158,0
332,171,0
332,187,0
332,188,0
332,203,0
332,218,0
332,219,0
332,240,0
332,244,0
332,247,0
332,253,0
332,260,0
332,270,0
332,271,0
332,292,0
332,300,0
332,304,0
332,313,0
332,320,0
332,321,0
332,329,0
332,370,0
332,379,0
332,380,0
332,396,0
332,409,0
332,410,0
332,415,0
332,418,0
332,419,0
332,424,0
332,427,0
332,434,0
332,443,0
332,447,0
332,462,0
332,482,0
332,487,0
332,502,0
332,504,0
332,506,0
332,525,0
332,526,0
332,529,0
332,532,0
332,536,0
332,537,0
332,543,0
332,577,0
332,583,0
332,590,0
332,597,0
332,599,0
332,614,0
332,620,0
332,628,0
332,632,0
332,641,0
332,653,0
332,654,0
332,698,0
332,707,0
332,729,0
332,731,0
332,742,0
332,749,0
332,751,0
332,752,0
332,761,0
332,782,0
332,797,0
332,809,0
332,823,0
332,826,0
332,829,0
332,856,0
332,859,0
332,870,0
332,871,0
332,883,0
332,899,0
332,902,0
332,903,0
332,907,0
332,915,0
332,919,0
332,921,0
332,922,0
332,935,0
332,949,0
332,960,0
332,966,0
332,980,0
332,984,0
332,987,0
332,1004,0
332,1016,0
332,1018,0
332,1026,0
332,1029,0
332,1032,0
332,1036,0
332,1046,0
332,1048,0
332,1050,0
333,0,0
333,5,0
333,15,0
333,25,0
333,32,0
333,42,0
333,43,0
333,50,0
333,52,0
333,66,0
333,71,0
333,94,0
333,97,0
333,100,0
333,111,0
333,124,0
333,135,0
333,138,0
333,169,0
333,170,0
333,175,0
333,202,0
333,203,0
333,206,0
333,214,0
333,216,0
333,226,0
333,240,1
333,241,1
333,248,0
333,256,0
333,261,0
333,263,0
333,264,0
333,266,0
333,279,0
333,282,0
333,290,0
333,305,0
333,308,0
333,310,0
333,314,0
333,318,0
333,331,0
333,335,0
333,339,0
333,347,0
333,377,0
333,378,0
333,379,0
333,381,1
333,387,0
333,397,0
333,404,0
333,420,0
333,454,0
333,455,0
333,465,0
333,485,0
333,500,0
333,505,0
333,509,0
333,516,0
333,531,0
333,532,0
333,538,0
333,547,0
333,565,0
333,570,0
333,571,0
333,574,0
333,584,0
333,586,0
333,587,0
333,589,0
333,597,0
333,614,0
333,626,0
333,643,0
333,648,0
333,693,0
333,701,0
333,709,0
333,724,0
333,725,0
333,762,0
333,769,0
333,790,0
333,791,0
333,792,0
333,826,0
333,829,0
333,836,0
333,858,0
333,878,0
333,880,0
333,884,0
333,915,0
333,928,0
333,930,0
333,931,0
333,932,0
333,938,1
333,944,0
333,949,0
333,953,0
333,962,0
333,964,0
333,984,0
333,986,0
333,988,0
333,1024,0
333,1045,0
333,1057,0
333,1063,0
334,15,0
334,33,0
334,39,0
334,42,0
334,44,0
334,51,0
334,56,0
334,59,0
334,72,0
334,84,0
334,91,0
334,96,0
334,110,0
334,123,0
334,146,0
334,148,0
334,157,0
334,163,0
334,164,0
334,169,0
334,178,0
334,184,0
334,188,0
334,192,0
334,210,0
334,214,0
334,253,0
334,257,0
334,273,0
334,280,0
334,282,0
334,285,0
334,289,0
334,290,0
334,294,0
334,310,0
334,315,0
334,316,0
334,322,0
334,334,0
334,338,0
334,343,0
334,358,0
334,362,0
334,364,0
334,370,0
334,382,0
334,391,0
334,393,0
334,403,0
334,415,0
334,435,0
334,456,0
334,462,0
334,463,0
334,467,0
334,480,0
334,484,0
334,521,0
334,528,0
334,531,0
334,532,0
334,533,0
334,539,0
334,540,0
334,543,0
334,562,0
334,588,0
334,601,0
334,603,0
334,611,0
334,613,0
334,615,0
334,631,0
334,641,0
334,644,0
334,649,0
334,653,0
334,682,0
334,683,0
334,703,0
334,716,0
334,718,0
334,727,0
334,728,0
334,741,0
334,743,0
334,745,0
334,748,0
334,756,0
334,761,0
334,790,0
334,794,0
334,798,0
334,808,0
334,841,0
334,842,0
334,851,0
334,868,0
334,878,0
334,902,0
334,919,0
334,922,0
334,935,0
334,939,0
334,947,0
334,956,0
334,962,0
334,979,0
334,987,0
334,1015,0
334,1017,0
334,1019,0
334,1020,0
334,1039,0
334,1058,0
335,0,0
335,8,0
335,18,0
335,24,0
335,29,0
335,33,0
335,34,0
335,48,0
335,49,0
335,52,0
335,64,0
335,73,0
335,80,0
335,81,0
335,94,0
335,106,0
335,110,0
335,115,0
335,118,1
335,119,0
335,121,1
335,125,0
335,127,0
335,140,0
335,141,0
335,151,0
335,178,0
335,179,0
335,185,0
335,188,0
335,197,0
335,215,0
335,219,0
335,233,1
335,234,1
335,235,1
335,236,1
335,241,0
335,251,0
335,254,0
335,255,0
335,259,0
335,266,0
335,268,0
335,278,0
335,280,0
335,286,0
335,319,0
335,324,0
335,340,0
335,344,0
335,349,0
335,360,0
335,367,0
335,373,0
335,382,0
335,386,0
335,416,0
335,418,0
335,425,0
335,438,0
335,476,0
335,497,0
335,502,0
335,506,0
335,514,0
335,515,0
335,524,0
335,526,0
335,534,0
335,535,0
335,546,0
335,558,0
335,562,0
335,563,0
335,572,0
335,576,0
335,610,0
335,615,0
335,620,0
335,627,0
335,628,0
335,634,0
335,640,0
335,644,0
335,652,0
335,654,0
335,656,0
335,664,0
335,673,0
335,675,0
335,685,0
335,686,0
335,688,0
335,700,0
335,701,0
335,709,0
335,710,0
335,732,0
335,736,0
335,737,0
335,753,0
335,771,0
335,778,0
335,787,0
335,792,0
335,807,0
335,819,0
335,835,0
335,873,0
335,886,0
335,891,0
335,900,0
335,911,0
335,917,0
335,918,0
335,919,0
335,926,0
335,936,0
335,965,0
335,991,0
335,994,0
335,995,0
335,998,0
335,1024,0
335,1026,0
335,1028,0
335,1038,0
335,1047,0
335,1049,0
335,1051,0
335,1055,0
335,1056,0
335,1057,0
336,2,0
336,27,0
336,61,0
336,65,0
336,78,0
336,89,0
336,103,0
336,114,0
336,118,1
336,121,1
336,131,0
336,139,0
336,146,0
336,158,0
336,177,0
336,179,0
336,182,0
336,183,0
336,202,0
336,233,1
336,234,1
336,235,1
336,236,1
336,238,0
336,240,0
336,250,0
336,253,0
336,256,0
336,258,0
336,263,0
336,272,0
336,281,0
336,289,0
336,306,0
336,309,0
336,312,0
336,321,0
336,339,0
336,359,0
336,367,0
336,371,0
336,373,0
336,381,0
336,410,0
336,420,0
336,442,0
336,444,0
336,447,0
336,456,0
336,458,0
336,482,0
336,483,0
336,490,0
336,515,0
336,525,0
336,528,0
336,529,0
336,544,0
336,549,0
336,569,0
336,573,0
336,579,0
336,587,0
336,592,0
336,597,0
336,603,0
336,614,0
336,619,0
336,633,0
336,662,0
336,670,0
336,671,0
336,684,0
336,686,0
336,692,0
336,696,0
336,698,0
336,699,0
336,706,0
336,720,0
336,724,0
336,739,0
336,741,0
336,744,0
336,752,0
336,756,0
336,757,0
336,762,0
336,774,0
336,777,0
336,790,0
336,793,0
336,795,0
336,798,0
336,802,0
336,803,0
336,819,0
336,828,0
336,832,0
336,838,0
336,844,0
336,850,0
336,852,0
336,876,0
336,910,0
336,923,0
336,927,0
336,935,0
336,943,0
336,947,0
336,965,0
336,978,0
336,979,0
336,982,0
336,987,0
336,990,0
336,1002,0
336,1011,0
336,1013,0
336,1014,0
336,1022,0
336,1026,0
336,1040,0
336,1051,0
336,1052,0
336,1053,0
336,1063,0
336,1065,0
337,15,0
337,32,0
337,36,0
337,40,0
337,51,0
337,57,0
337,75,0
337,88,0
337,97,0
337,104,0
337,109,0
337,122,0
337,139,0
337,150,0
337,154,0
337,159,0
337,176,0
337,186,0
337,194,0
337,223,0
337,224,0
337,235,0
337,265,0
337,270,0
337,274,0
337,275,0
337,276,0
337,291,0
337,293,0
337,295,0
337,312,0
337,314,0
337,328,0
337,332,0
337,338,0
337,345,0
337,351,0
337,376,0
337,399,0
337,408,0
337,416,0
337,427,0
337,433,0
337,434,0
337,441,0
337,463,0
337,464,0
337,468,0
337,472,0
337,481,0
337,483,0
337,493,0
337,506,0
337,509,0
337,510,0
337,522,0
337,530,0
337,540,0
337,544,0
337,548,0
337,562,0
337,573,0
337,578,0
337,583,0
337,590,0
337,607,0
337,619,0
337,621,0
337,630,0
337,634,0
337,639,0
337,640,0
337,657,0
337,672,0
337,684,0
337,688,0
337,707,0
337,709,0
337,716,0
337,719,0
337,723,0
337,736,0
337,740,0
337,750,0
337,755,0
337,760,0
337,762,0
337,772,0
337,799,0
337,814,0
337,836,0
337,859,0
337,864,0
337,871,0
337,900,0
337,919,0
337,934,0
337,936,0
337,989,0
337,992,0
337,993,0
337,1007,0
337,1029,0
337,1030,0
337,1042,0
337,1043,0
337,1044,0
337,1049,0
338,1,0
338,4,0
338,15,0
338,17,0
338,21,0
338,22,0
338,25,0
338,38,0
338,50,0
338,52,0
338,55,0
338,68,0
338,95,0
338,122,0
338,135,0
338,137,0
338,150,0
338,156,0
338,173,0
338,175,0
338,180,0
338,181,0
338,193,0
338,194,0
338,200,0
338,202,0
338,204,1
338,240,0
338,241,0
338,242,0
338,249,0
338,250,0
338,265,0
338,267,0
338,274,0
338,284,0
338,289,0
338,303,0
338,311,0
338,319,0
338,329,0
338,333,0
338,345,0
338,352,0
338,365,0
338,373,0
338,377,0
338,379,0
338,381,0
338,388,0
338,397,0
338,400,0
338,405,0
338,410,0
338,411,0
338,424,0
338,425,0
338,434,0
338,479,0
338,488,0
338,496,0
338,505,0
338,508,0
338,518,0
338,520,0
338,532,0
338,549,0
338,557,0
338,588,0
338,592,0
338,599,0
338,601,0
338,616,0
338,617,0
338,620,0
338,623,0
338,629,0
338,644,0
338,647,0
338,655,0
338,656,0
338,668,0
338,676,0
338,683,0
338,686,0
338,692,0
338,695,0
338,698,0
338,700,0
338,703,0
338,734,0
338,756,0
338,763,0
338,773,0
338,777,0
338,792,0
338,796,0
338,798,0
338,802,0
338,810,0
338,815,0
338,855,0
338,865,0
338,870,0
338,880,0
338,894,0
338,915,0
338,944,0
338,961,0
338,962,0
338,963,0
338,970,0
338,976,0
338,991,0
338,994,0
338,1015,0
338,1020,0
338,1023,0
338,1024,0
338,1029,0
338,1048,0
338,1050,0
338,1053,0
338,1060,0
339,0,0
339,19,0
339,20,0
339,25,0
339,29,0
339,31,0
339,33,0
339,48,0
339,50,0
339,71,0
339,78,0
339,80,0
339,84,0
339,93,0
339,105,0
339,108,0
339,112,0
339,123,0
339,130,0
339,135,0
339,144,0
339,150,0
339,151,0
339,172,0
339,187,0
339,191,0
339,192,0
339,195,0
339,213,0
339,218,1
339,219,1
339,220,1
339,221,1
339,222,0
339,233,0
339,242,0
339,248,0
339,255,0
339,267,0
339,274,0
339,277,0
339,286,0
339,298,0
339,300,0
339,302,0
339,306,0
339,307,0
339,314,0
339,321,0
339,322,0
339,336,0
339,345,0
339,360,0
339,363,0
339,375,0
339,378,0
339,384,0
339,404,0
339,431,0
339,439,0
339,442,0
339,443,0
339,448,0
339,451,0
339,470,0
339,481,0
339,513,0
339,519,0
339,526,0
339,543,0
339,567,0
339,571,0
339,577,0
339,581,0
339,606,1
339,631,0
339,638,0
339,654,0
339,675,0
339,676,0
339,677,0
339,678,0
339,702,0
339,713,0
339,722,0
339,726,0
339,736,0
339,751,0
339,760,0
339,763,0
339,768,0
339,772,0
339,784,0
339,796,0
339,804,0
339,816,0
339,819,0
339,826,0
339,842,0
339,854,0
339,862,0
339,873,0
339,883,0
339,887,0
339,901,0
339,906,0
339,908,0
339,910,0
339,922,0
339,927,0
339,930,0
339,937,0
339,949,0
339,953,0
339,972,0
339,984,0
339,995,0
339,1003,0
339,1006,0
339,1037,0
339,1039,0
339,1058,0
339,1059,0
339,1064,0
340,6,0
340,12,0
340,13,0
340,25,0
340,26,0
340,28,0
340,29,0
340,33,0
340,35,0
340,38,0
340,42,0
340,68,0
340,77,0
340,90,0
340,92,0
340,93,0
340,97,0
340,115,0
340,116,0
340,119,0
340,131,0
340,139,0
340,143,0
340,147,0
340,150,0
340,152,0
340,158,0
340,165,0
340,171,0
340,181,0
340,188,0
340,192,0
340,198,0
340,208,0
340,216,0
340,217,0
340,224,0
340,228,0
340,248,0
340,268,0
340,282,0
340,288,0
340,304,0
340,319,0
340,327,0
340,328,0
340,331,0
340,348,0
340,364,0
340,384,0
340,386,0
340,404,0
340,417,0
340,421,0
340,444,0
340,446,0
340,447,0
340,449,0
340,453,0
340,459,0
340,461,0
340,462,0
340,478,0
340,481,0
340,485,0
340,498,0
340,507,0
340,508,0
340,512,0
340,521,0
340,528,0
340,549,0
340,552,0
340,557,0
340,577,0
340,578,0
340,580,0
340,588,0
340,619,0
340,621,0
340,627,0
340,635,0
340,650,0
340,655,0
340,658,0
340,683,0
340,684,0
340,701,0
340,706,0
340,707,0
340,713,0
340,721,0
340,726,0
340,734,0
340,737,0
340,775,0
340,815,0
340,831,0
340,836,0
340,842,0
340,853,0
340,855,0
340,865,0
340,873,0
340,879,0
340,884,0
340,888,0
340,923,0
340,948,0
340,956,0
340,958,0
340,961,0
340,964,0
340,965,0
340,970,0
340,978,0
340,980,0
340,985,0
340,994,0
340,998,0
340,999,0
340,1001,0
340,1026,0
340,1027,0
340,1032,0
340,1033,0
340,1037,0
340,1040,0
340,1048,0
340,1058,0
340,1060,0
340,1062,0
341,17,0
341,21,0
341,48,0
341,56,0
341,58,0
341,61,0
341,63,0
341,72,0
341,80,0
341,82,0
341,86,0
341,93,0
341,95,0
341,109,0
341,121,0
341,134,0
341,136,0
341,143,0
341,165,0
341,172,0
341,174,0
341,179,0
341,189,0
341,193,0
341,198,0
341,215,1
341,216,1
341,217,1
341,218,0
341,228,0
341,230,0
341,267,0
341,285,0
341,298,0
341,311,0
341,318,0
341,361,0
341,372,0
341,381,0
341,387,0
341,393,0
341,398,0
341,401,0
341,403,0
341,405,0
341,426,0
341,443,1
341,444,0
341,451,0
341,453,0
341,456,1
341,479,0
341,513,0
341,517,0
341,547,0
341,554,0
341,566,0
341,574,0
341,577,0
341,585,0
341,600,0
341,604,0
341,608,0
341,610,0
341,645,0
341,654,0
341,657,0
341,667,0
341,680,0
341,695,0
341,699,0
341,717,0
341,731,0
341,742,0
341,746,0
341,751,0
341,755,0
341,756,0
341,762,0
341,774,0
341,783,0
341,788,0
341,797,0
341,799,0
341,805,0
341,809,0
341,817,0
341,822,0
341,823,0
341,827,0
341,840,0
341,849,0
341,852,0
341,854,0
341,864,0
341,867,0
341,871,0
341,874,0
341,890,0
341,900,0
341,905,0
341,908,0
341,912,0
341,925,0
341,929,0
341,946,0
341,950,0
341,960,0
341,961,0
341,965,0
341,979,0
341,986,0
341,989,0
341,994,0
341,996,0
341,1003,0
341,1038,0
341,1042,0
341,1055,0
341,1056,0
341,1057,0
341,1066,0
342,3,0
342,12,0
342,14,0
342,26,0
342,32,0
342,45,0
342,52,0
342,57,0
342,67,0
342,69,0
342,70,0
342,80,0
342,105,0
342,108,0
342,123,0
342,124,0
342,125,0
342,127,0
342,129,0
342,133,0
342,134,0
342,136,0
342,141,0
342,147,0
342,152,0
342,169,0
342,175,0
342,180,0
342,196,0
342,215,0
342,242,0
342,249,0
342,257,0
342,259,0
342,260,0
342,264,0
342,265,0
342,277,0
342,279,0
342,286,0
342,287,0
342,294,0
342,305,0
342,334,0
342,348,0
342,349,0
342,370,0
342,379,0
342,396,0
342,402,0
342,405,0
342,410,0
342,415,0
342,419,0
342,425,0
342,432,0
342,451,0
342,460,0
342,465,0
342,467,0
342,474,0
342,475,0
342,483,0
342,491,0
342,494,0
342,506,0
342,510,0
342,511,0
342,525,0
342,526,0
342,534,0
342,544,0
342,564,0
342,572,0
342,576,0
342,592,0
342,598,0
342,599,0
342,618,0
342,625,0
342,632,0
342,638,0
342,640,0
342,653,0
342,667,0
342,669,0
342,675,0
342,677,0
342,698,0
342,709,0
342,711,0
342,726,0
342,739,0
342,744,0
342,753,0
342,760,0
342,779,0
342,789,0
342,812,0
342,816,0
342,818,0
342,824,0
342,834,0
342,844,0
342,849,0
342,868,0
342,895,0
342,904,0
342,909,0
342,920,0
342,931,0
342,936,0
342,938,0
342,946,0
342,948,0
342,951,0
342,961,0
342,974,0
342,977,0
342,983,0
342,994,0
342,1011,0
342,1021,0
342,1027,0
342,1035,0
342,1039,0
342,1065,0
342,1066,0
342,1067,0
343,2,0
343,7,0
343,12,0
343,39,0
343,47,0
343,49,1
343,57,0
343,91,0
343,95,0
343,111,0
343,116,0
343,120,0
343,125,0
343,129,0
343,138,0
343,140,0
343,157,0
343,159,0
343,164,1
343,178,0
343,184,0
343,188,0
343,201,0
343,206,1
343,212,1
343,213,1
343,214,1
343,215,0
343,224,0
343,232,0
343,234,0
343,245,0
343,249,0
343,250,0
343,255,0
343,257,0
343,260,0
343,265,0
343,279,0
343,282,0
343,289,0
343,302,0
343,330,0
343,332,0
343,336,0
343,347,0
343,350,0
343,365,0
343,371,0
343,379,0
343,407,0
343,412,0
343,414,0
343,417,0
343,422,0
343,424,0
343,426,0
343,435,0
343,468,0
343,471,0
343,478,0
343,486,0
343,497,0
343,505,0
343,514,0
343,518,0
343,526,0
343,531,0
343,537,0
343,546,0
343,547,0
343,548,0
343,553,0
343,557,0
343,563,0
343,567,0
343,606,0
343,618,0
343,620,0
343,628,0
343,632,0
343,634,0
343,639,0
343,651,0
343,658,0
343,663,0
343,683,0
343,686,0
343,696,0
343,715,0
343,729,0
343,751,0
343,756,0
343,769,0
343,776,0
343,782,0
343,784,0
343,787,0
343,795,0
343,806,0
343,808,0
343,822,0
343,823,0
343,830,0
343,837,0
343,841,0
343,844,0
343,859,0
343,860,0
343,871,0
343,880,0
343,888,0
343,890,0
343,908,0
343,915,0
343,938,0
343,939,0
343,950,0
343,958,0
343,964,0
343,968,0
343,971,0
343,975,0
343,1004,0
343,1030,0
343,1033,0
343,1034,0
343,1049,0
343,1059,0
343,1065,0
344,0,0
344,5,0
344,8,0
344,22,0
344,41,0
344,51,0
344,56,0
344,72,0
344,89,0
344,95,1
344,96,0
344,97,0
344,100,1
344,138,0
344,139,0
344,146,0
344,147,0
344,156,0
344,160,0
344,162,0
344,164,0
344,172,0
344,180,0
344,182,0
344,186,0
344,192,0
344,207,1
344,208,1
344,211,0
344,225,0
344,228,0
344,238,0
344,246,0
344,249,0
344,256,0
344,260,0
344,279,0
344,281,0
344,286,0
344,298,0
344,325,0
344,345,0
344,352,0
344,353,0
344,354,0
344,362,0
344,363,0
344,365,0
344,386,0
344,388,0
344,405,0
344,416,0
344,424,0
344,434,0
344,441,0
344,451,0
344,454,0
344,495,0
344,503,0
344,510,0
344,526,0
344,530,0
344,548,0
344,552,0
344,572,0
344,578,0
344,586,0
344,590,0
344,608,0
344,612,0
344,614,0
344,621,0
344,627,0
344,632,0
344,636,0
344,645,0
344,655,0
344,657,0
344,661,0
344,668,0
344,671,0
344,692,0
344,696,0
344,711,0
344,723,0
344,733,0
344,747,0
344,751,0
344,754,0
344,759,0
344,761,0
344,769,0
344,770,0
344,793,0
344,804,0
344,805,0
344,806,0
344,808,0
344,811,0
344,821,0
344,827,0
344,832,0
344,833,0
344,834,0
344,836,0
344,840,0
344,847,0
344,860,0
344,862,1
344,865,0
344,873,0
344,877,0
344,889,0
344,891,0
344,897,0
344,904,0
344,907,0
344,908,0
344,909,0
344,917,0
344,927,0
344,952,0
344,954,0
344,957,0
344,959,0
344,968,0
344,969,0
344,974,0
344,982,0
344,990,0
344,1001,0
344,1003,0
344,1024,0
344,1027,0
344,1041,0
344,1054,0
344,1055,0
345,10,0
345,20,0
345,27,0
345,28,0
345,29,0
345,35,0
345,52,0
345,56,0
345,58,0
345,98,0
345,117,0
345,122,0
345,165,0
345,183,0
345,188,0
345,206,0
345,209,0
345,210,1
345,211,1
345,221,0
345,231,0
345,240,0
345,273,0
345,299,0
345,302,0
345,308,0
345,312,0
345,326,0
345,331,0
345,336,0
345,337,0
345,347,0
345,359,0
345,366,0
345,382,0
345,384,0
345,391,0
345,407,0
345,417,0
345,429,0
345,431,0
345,439,0
345,462,0
345,465,0
345,474,0
345,494,0
345,496,1
345,498,1
345,520,0
345,523,0
345,542,0
345,548,0
345,555,0
345,565,0
345,571,0
345,595,0
345,607,0
345,621,0
345,624,0
345,630,0
345,639,0
345,642,0
345,660,0
345,708,0
345,711,0
345,717,0
345,722,0
345,745,0
345,748,0
345,752,0
345,760,0
345,761,0
345,767,0
345,770,0
345,773,0
345,783,0
345,789,0
345,797,0
345,799,0
345,806,0
345,807,0
345,810,0
345,816,0
345,826,0
345,827,0
345,855,0
345,864,0
345,877,0
345,884,0
345,887,0
345,891,0
345,895,0
345,917,0
345,919,0
345,926,0
345,930,0
345,936,0
345,937,0
345,950,0
345,953,0
345,956,0
345,961,0
345,962,0
345,966,0
345,967,0
345,998,0
345,1009,0
345,1016,0
345,1021,0
345,1032,0
345,1041,0
345,1053,0
345,1058,0
345,1059,0
346,1,0
346,2,0
346,6,0
346,18,0
346,27,0
346,42,0
346,43,0
346,48,0
346,56,0
346,59,0
346,66,0
346,71,0
346,105,0
346,112,0
346,142,0
346,145,0
346,149,0
346,150,0
346,160,0
346,163,0
346,167,0
346,171,0
346,174,0
346,177,0
346,208,0
346,210,0
346,212,0
346,220,0
346,248,0
346,253,0
346,255,0
346,257,0
346,258,0
346,263,0
346,285,0
346,293,0
346,312,0
346,318,0
346,339,0
346,347,0
346,363,0
346,369,0
346,375,0
346,378,0
346,383,0
346,386,0
346,391,0
346,416,0
346,429,0
346,431,0
346,434,0
346,446,0
346,449,0
346,453,0
346,462,0
346,470,0
346,478,0
346,484,0
346,499,0
346,509,0
346,512,0
346,526,0
346,539,0
346,542,0
346,545,0
346,553,0
346,573,0
346,574,0
346,607,0
346,609,0
346,612,0
346,617,0
346,631,0
346,644,0
346,646,0
346,650,0
346,658,0
346,665,0
346,667,0
346,670,0
346,677,0
346,682,0
346,688,0
346,689,0
346,696,0
346,698,0
346,706,0
346,723,0
346,724,0
346,749,0
346,753,0
346,758,0
346,768,0
346,801,0
346,819,0
346,820,0
346,826,0
346,829,0
346,834,0
346,835,0
346,839,0
346,842,0
346,855,0
346,856,0
346,861,0
346,865,0
346,877,0
346,901,0
346,907,0
346,913,0
346,950,0
346,952,0
346,979,0
346,1006,0
346,1019,0
346,1057,0
346,1067,0
347,13,0
347,18,0
347,22,0
347,30,0
347,34,0
347,57,0
347,81,0
347,87,0
347,88,0
347,98,0
347,103,0
347,115,0
347,141,0
347,142,0
347,153,0
347,164,0
347,166,0
347,171,0
347,180,0
347,185,0
347,196,0
347,197,1
347,198,1
347,199,1
347,200,1
347,201,1
347,208,0
347,214,0
347,216,0
347,220,0
347,222,0
347,223,0
347,231,0
347,245,0
347,276,0
347,285,0
347,295,0
347,306,0
347,323,0
347,329,0
347,343,0
347,355,0
347,359,0
347,367,0
347,369,0
347,374,0
347,381,0
347,388,0
347,402,0
347,405,0
347,406,0
347,408,0
347,416,0
347,420,0
347,422,0
347,425,0
347,428,0
347,430,0
347,439,0
347,448,0
347,463,0
347,474,0
347,478,0
347,487,0
347,493,0
347,498,0
347,501,0
347,511,0
347,513,0
347,516,0
347,529,0
347,551,0
347,561,0
347,562,0
347,566,0
347,575,0
347,585,0
347,586,0
